id;selskap;nettnivaa;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035
7;ALUT AS;dnett_pct;8.5;8.5;55.0;8.3;8.1;8.0;7.9;7.8;7.8;7.5
7;ALUT AS;rnett_pct;0.0;0.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;0.0
9;NORANETT ANDØY AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
9;NORANETT ANDØY AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;HAVNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
16;HAVNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;BINDAL KRAFTLAG SA;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
22;BINDAL KRAFTLAG SA;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
32;NORGESNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
32;NORGESNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35;DE NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
35;DE NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
37;FJELLNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
37;FJELLNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
42;STRAM AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
42;STRAM AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
43;BØMLO KRAFTNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
43;BØMLO KRAFTNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
55;LYSNA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
55;LYSNA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
63;NORANETT HADSEL AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
63;NORANETT HADSEL AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
65;LUCERNA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
65;LUCERNA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
71;LINEA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
71;LINEA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
82;ASKER NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
82;ASKER NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
84;HØLAND OG SETSKOG ELVERK AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
84;HØLAND OG SETSKOG ELVERK AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
86;ELINETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
86;ELINETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
88;JÆREN EVERK AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
88;JÆREN EVERK AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
91;KE NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
91;KE NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
93;VESTMAR NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
93;VESTMAR NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
95;NOREFJELL NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
95;NOREFJELL NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
96;HARINGNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
96;HARINGNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
98;YMBER PRODUKSJON AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
98;YMBER PRODUKSJON AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
104;BREHEIM NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
104;BREHEIM NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
116;MELØY ENERGI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
116;MELØY ENERGI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
121;MOSTRAUM NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
121;MOSTRAUM NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
132;KYSTNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
132;KYSTNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
133;VISSI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
133;VISSI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
135;KLIVE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
135;KLIVE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
157;RAKKESTAD ENERGI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
157;RAKKESTAD ENERGI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
161;RK NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
161;RK NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
162;ROMSDALSNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
162;ROMSDALSNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
164;AREA NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
164;AREA NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
167;HYDRO ENERGI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
167;HYDRO ENERGI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
168;R-NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
168;R-NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
173;RØROS E-VERK NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
173;RØROS E-VERK NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
187;Sira Kvina Kraftselskap;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
187;Sira Kvina Kraftselskap;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
194;SKIAKERNETT AS (Inaktiv i brreg);dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
194;SKIAKERNETT AS (Inaktiv i brreg);rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
197;SYGNIR AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
197;SYGNIR AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
213;STRAUMEN NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
213;STRAUMEN NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
214;SØR AURDAL ENERGI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
214;SØR AURDAL ENERGI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
215;TENSIO TS AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
215;TENSIO TS AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
222;TINFOS AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
222;TINFOS AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
223;STANNUM AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
223;STANNUM AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
227;ARVA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
227;ARVA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
238;INDRE HORDALAND KRAFTNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
238;INDRE HORDALAND KRAFTNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
242;UVDAL KRAFTFORSYNING SA;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
242;UVDAL KRAFTFORSYNING SA;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
248;VANG ENERGIVERK AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
248;VANG ENERGIVERK AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
249;BARENTS NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
249;BARENTS NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
251;TELEMARK NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
251;TELEMARK NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
257;ENIDA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
257;ENIDA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
264;ELVENETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
264;ELVENETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
267;STRAUMNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
267;STRAUMNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
269;LINJA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
269;LINJA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
274;S-NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
274;S-NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
275;FØIE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
275;FØIE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
287;USTEKVEIKJA KRAFTVERK DA;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
287;USTEKVEIKJA KRAFTVERK DA;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
294;HYDRO ALUMINIUM AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
294;HYDRO ALUMINIUM AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
295;VEVIG AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
295;VEVIG AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
306;GRIUG AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
306;GRIUG AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
311;MELLOM AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
311;MELLOM AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
319;STATNETT SF;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
319;STATNETT SF;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
349;EVERKET AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
349;EVERKET AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
354;ELMEA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
354;ELMEA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
433;NORANETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
433;NORANETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
447;HAFSLUND KRAFT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
447;HAFSLUND KRAFT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
464;VESTALL AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
464;VESTALL AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
503;FAGNE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
503;FAGNE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
511;LNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
511;LNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
542;ETNA NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
542;ETNA NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
566;BKK AS;dnett_pct;8.5;8.5;2.3;2.3;0.0;0.0;0.0;0.0;7.8;7.5
566;BKK AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
591;MIDTNETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
591;MIDTNETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
599;NETERA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
599;NETERA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
611;LEDE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
611;LEDE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
613;NORDVEST NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
613;NORDVEST NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
624;GLITRE NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
624;GLITRE NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
625;TENDRANETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
625;TENDRANETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
659;FØRE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
659;FØRE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
675;ELVIA AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
675;ELVIA AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
685;STATKRAFT ENERGI AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
685;STATKRAFT ENERGI AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
686;Yara Norge AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
686;Yara Norge AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
699;TENSIO TN AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
699;TENSIO TN AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
743;SVABO INDUSTRINETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
743;SVABO INDUSTRINETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
753;Aktieselskabet Saudefaldene;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
753;Aktieselskabet Saudefaldene;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
852;HERØYA NETT AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
852;HERØYA NETT AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
873;SØR-NORGE ALUMINIUM AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
873;SØR-NORGE ALUMINIUM AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
901;NORDLINK NORGE AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
901;NORDLINK NORGE AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
903;NETTSELSKAPET AS;dnett_pct;8.5;8.5;8.4;8.3;8.1;8.0;7.9;7.8;7.8;7.5
903;NETTSELSKAPET AS;rnett_pct;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
