orgn;selskap;nettnivaa;komponent;avg_5yr_1000NOK;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035
824368082;VANG ENERGIVERK AS;ld;sf;16981.8;15236.0;22390.0;18037.0;12264.0;17321.4;17875.7;18304.7;18725.7;19081.5;19463.1;19852.4;20249.4;20654.4;21067.5;21488.8
824368082;VANG ENERGIVERK AS;ld;gf;5293.2;1038.0;12596.0;5448.0;2091.0;5399.1;5571.9;5705.6;5836.8;5947.7;6066.7;6188.0;6311.8;6438.0;6566.8;6698.1
824368082;VANG ENERGIVERK AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
824368082;VANG ENERGIVERK AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
824701482;NOREFJELL NETT AS;ld;sf;3144.5;3341.0;3735.0;2377.0;3125.0;3207.4;3310.0;3389.5;3467.4;3533.3;3604.0;3676.1;3749.6;3824.6;3901.1;3979.1
824701482;NOREFJELL NETT AS;ld;gf;5570.8;4545.0;5331.0;4037.0;8370.0;5682.2;5864.0;6004.7;6142.8;6259.6;6384.7;6512.4;6642.7;6775.5;6911.1;7049.3
824701482;NOREFJELL NETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
824701482;NOREFJELL NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
824914982;JÆREN EVERK AS;ld;sf;10754.2;13513.0;7765.0;10413.0;11326.0;10969.3;11320.4;11592.0;11858.7;12084.0;12325.7;12572.2;12823.6;13080.1;13341.7;13608.5
824914982;JÆREN EVERK AS;ld;gf;4438.2;5188.0;4512.0;4182.0;3871.0;4527.0;4671.9;4784.0;4894.0;4987.0;5086.8;5188.5;5292.3;5398.1;5506.1;5616.2
824914982;JÆREN EVERK AS;rd;sf;3308.5;12129.0;937.0;106.0;62.0;3374.7;3482.7;3566.2;3648.3;3717.6;3791.9;3867.8;3945.1;4024.0;4104.5;4186.6
824914982;JÆREN EVERK AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
882783022;ETNA NETT AS;ld;sf;39181.8;30358.0;22699.0;31124.0;72546.0;39965.4;41244.3;42234.1;43205.5;44026.4;44907.0;45805.1;46721.2;47655.6;48608.7;49580.9
882783022;ETNA NETT AS;ld;gf;6552.0;13442.0;7842.0;2279.0;2645.0;6683.0;6896.9;7062.4;7224.9;7362.1;7509.4;7659.6;7812.8;7969.0;8128.4;8291.0
882783022;ETNA NETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
882783022;ETNA NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
912631532;LINJA AS;ld;sf;290025.8;276232.0;271825.0;269509.0;342537.0;295826.3;305292.7;312619.7;319810.0;325886.4;332404.1;339052.2;345833.2;352749.9;359804.9;367001.0
912631532;LINJA AS;ld;gf;100101.5;61101.0;76767.0;120746.0;141792.0;102103.5;105370.8;107899.7;110381.4;112478.7;114728.3;117022.8;119363.3;121750.5;124185.6;126669.3
912631532;LINJA AS;rd;sf;410057.2;551343.0;96217.0;436951.0;555718.0;418258.4;431642.7;442002.1;452168.1;460759.3;469974.5;479374.0;488961.5;498740.7;508715.5;518889.8
912631532;LINJA AS;rd;gf;35900.5;54260.0;1912.0;61451.0;25979.0;36618.5;37790.3;38697.3;39587.3;40339.5;41146.3;41969.2;42808.6;43664.7;44538.0;45428.8
913680294;YMBER PRODUKSJON AS;ld;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
913680294;YMBER PRODUKSJON AS;ld;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
913680294;YMBER PRODUKSJON AS;rd;sf;42.5;3.0;205.0;-38.0;0.0;43.4;44.7;45.8;46.9;47.8;48.7;49.7;50.7;51.7;52.7;53.8
913680294;YMBER PRODUKSJON AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
914385261;STRAM AS;ld;sf;17882.0;11373.0;15610.0;26196.0;18349.0;18239.6;18823.3;19275.1;19718.4;20093.0;20494.9;20904.8;21322.9;21749.4;22184.3;22628.0
914385261;STRAM AS;ld;gf;26300.5;9190.0;6262.0;44873.0;44877.0;26826.5;27685.0;28349.4;29001.4;29552.5;30143.5;30746.4;31361.3;31988.5;32628.3;33280.9
914385261;STRAM AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
914385261;STRAM AS;rd;gf;12552.8;0.0;0.0;36779.0;13432.0;12803.8;13213.5;13530.7;13841.9;14104.9;14386.9;14674.7;14968.2;15267.5;15572.9;15884.4
915635857;FAGNE AS;ld;sf;265643.0;245304.0;275293.0;224114.0;317861.0;270955.9;279626.4;286337.5;292923.2;298488.8;304458.6;310547.7;316758.7;323093.9;329555.7;336146.9
915635857;FAGNE AS;ld;gf;62266.5;89466.0;48062.0;56815.0;54723.0;63511.8;65544.2;67117.3;68661.0;69965.5;71364.8;72792.1;74248.0;75732.9;77247.6;78792.5
915635857;FAGNE AS;rd;sf;187924.2;206063.0;28731.0;31064.0;485839.0;191682.7;197816.6;202564.2;207223.2;211160.4;215383.6;219691.3;224085.1;228566.8;233138.1;237800.9
915635857;FAGNE AS;rd;gf;20962.0;994.0;291.0;0.0;82563.0;21381.2;22065.4;22595.0;23114.7;23553.9;24025.0;24505.5;24995.6;25495.5;26005.4;26525.5
915729290;Aktieselskabet Saudefaldene;ld;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
915729290;Aktieselskabet Saudefaldene;ld;gf;2050.0;0.0;8200.0;0.0;0.0;2091.0;2157.9;2209.7;2260.5;2303.5;2349.5;2396.5;2444.5;2493.4;2543.2;2594.1
915729290;Aktieselskabet Saudefaldene;rd;sf;3341.5;5772.0;425.0;710.0;6459.0;3408.3;3517.4;3601.8;3684.7;3754.7;3829.8;3906.4;3984.5;4064.2;4145.5;4228.4
915729290;Aktieselskabet Saudefaldene;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916319908;VEVIG AS;ld;sf;46344.5;46115.0;62037.0;42168.0;35058.0;47271.4;48784.1;49954.9;51103.9;52074.8;53116.3;54178.7;55262.2;56367.5;57494.8;58644.7
916319908;VEVIG AS;ld;gf;20624.8;21427.0;24832.0;19109.0;17131.0;21037.2;21710.4;22231.5;22742.8;23174.9;23638.4;24111.2;24593.4;25085.3;25587.0;26098.7
916319908;VEVIG AS;rd;sf;18932.5;2406.0;62025.0;5184.0;6115.0;19311.2;19929.1;20407.4;20876.8;21273.4;21698.9;22132.9;22575.5;23027.0;23487.6;23957.3
916319908;VEVIG AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916574894;SØR-NORGE ALUMINIUM AS;ld;sf;-0.2;0.0;-1.0;0.0;0.0;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3
916574894;SØR-NORGE ALUMINIUM AS;ld;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916574894;SØR-NORGE ALUMINIUM AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916574894;SØR-NORGE ALUMINIUM AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916763476;TINFOS AS;ld;sf;108.5;9.0;1.0;394.0;30.0;110.7;114.2;117.0;119.6;121.9;124.4;126.8;129.4;132.0;134.6;137.3
916763476;TINFOS AS;ld;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916763476;TINFOS AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
916763476;TINFOS AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917424799;LINEA AS;ld;sf;94597.8;54090.0;123995.0;86791.0;113515.0;96489.7;99577.4;101967.2;104312.5;106294.4;108420.3;110588.7;112800.5;115056.5;117357.6;119704.8
917424799;LINEA AS;ld;gf;33389.8;34926.0;31538.0;29443.0;37652.0;34057.5;35147.4;35990.9;36818.7;37518.3;38268.6;39034.0;39814.7;40611.0;41423.2;42251.7
917424799;LINEA AS;rd;sf;34385.5;16859.0;77543.0;20084.0;23056.0;35073.2;36195.6;37064.2;37916.7;38637.1;39409.9;40198.1;41002.0;41822.1;42658.5;43511.7
917424799;LINEA AS;rd;gf;5867.0;7268.0;12960.0;3240.0;0.0;5984.3;6175.8;6324.1;6469.5;6592.4;6724.3;6858.8;6995.9;7135.9;7278.6;7424.2
917537534;HYDRO ALUMINIUM AS;ld;sf;5011.8;645.0;2663.0;8108.0;8631.0;5112.0;5275.6;5402.2;5526.4;5631.4;5744.1;5858.9;5976.1;6095.6;6217.6;6341.9
917537534;HYDRO ALUMINIUM AS;ld;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917537534;HYDRO ALUMINIUM AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917537534;HYDRO ALUMINIUM AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917743193;ASKER NETT AS;ld;sf;7721.0;8580.0;6055.0;5666.0;10583.0;7875.4;8127.4;8322.5;8513.9;8675.7;8849.2;9026.2;9206.7;9390.8;9578.6;9770.2
917743193;ASKER NETT AS;ld;gf;2433.5;1938.0;2278.0;2410.0;3108.0;2482.2;2561.6;2623.1;2683.4;2734.4;2789.1;2844.9;2901.8;2959.8;3019.0;3079.4
917743193;ASKER NETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917743193;ASKER NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917856222;MIDTNETT AS;ld;sf;43404.0;32812.0;37367.0;54945.0;48492.0;44272.1;45688.8;46785.3;47861.4;48770.7;49746.2;50741.1;51755.9;52791.0;53846.8;54923.8
917856222;MIDTNETT AS;ld;gf;15514.5;17595.0;18907.0;19294.0;6262.0;15824.8;16331.2;16723.1;17107.8;17432.8;17781.5;18137.1;18499.8;18869.8;19247.2;19632.2
917856222;MIDTNETT AS;rd;sf;979.8;171.0;522.0;1052.0;2174.0;999.3;1031.3;1056.1;1080.4;1100.9;1122.9;1145.4;1168.3;1191.6;1215.5;1239.8
917856222;MIDTNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917983550;NORANETT HADSEL AS;ld;sf;20783.2;41847.0;20571.0;28863.0;-8148.0;21198.9;21877.3;22402.3;22917.6;23353.0;23820.1;24296.5;24782.4;25278.1;25783.6;26299.3
917983550;NORANETT HADSEL AS;ld;gf;7258.2;4599.0;16860.0;4509.0;3065.0;7403.4;7640.3;7823.7;8003.6;8155.7;8318.8;8485.2;8654.9;8828.0;9004.6;9184.6
917983550;NORANETT HADSEL AS;rd;sf;14987.8;61852.0;2717.0;1712.0;-6330.0;15287.5;15776.7;16155.3;16526.9;16840.9;17177.7;17521.3;17871.7;18229.2;18593.7;18965.6
917983550;NORANETT HADSEL AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
918312730;ENIDA AS;ld;sf;27353.2;12143.0;16699.0;26811.0;53760.0;27900.3;28793.1;29484.2;30162.3;30735.4;31350.1;31977.1;32616.6;33269.0;33934.3;34613.0
918312730;ENIDA AS;ld;gf;7583.0;1602.0;3584.0;13486.0;11660.0;7734.7;7982.2;8173.7;8361.7;8520.6;8691.0;8864.8;9042.1;9223.0;9407.4;9595.6
918312730;ENIDA AS;rd;sf;13112.8;10322.0;8061.0;-2678.0;36746.0;13375.0;13803.0;14134.3;14459.4;14734.1;15028.8;15329.4;15635.9;15948.7;16267.6;16593.0
918312730;ENIDA AS;rd;gf;1706.0;854.0;-833.0;6718.0;85.0;1740.1;1795.8;1838.9;1881.2;1916.9;1955.3;1994.4;2034.3;2075.0;2116.5;2158.8
918999361;TENDRANETT AS;ld;sf;27663.8;19706.0;12700.0;33979.0;44270.0;28217.0;29120.0;29818.8;30504.7;31084.3;31706.0;32340.1;32986.9;33646.6;34319.5;35005.9
918999361;TENDRANETT AS;ld;gf;7559.8;2214.0;2591.0;4351.0;21083.0;7710.9;7957.7;8148.7;8336.1;8494.5;8664.4;8837.7;9014.4;9194.7;9378.6;9566.2
918999361;TENDRANETT AS;rd;sf;13498.5;44900.0;1431.0;3873.0;3790.0;13768.5;14209.1;14550.1;14884.7;15167.5;15470.9;15780.3;16095.9;16417.8;16746.2;17081.1
918999361;TENDRANETT AS;rd;gf;82.2;0.0;0.0;329.0;0.0;83.9;86.6;88.7;90.7;92.4;94.3;96.2;98.1;100.0;102.0;104.1
919173122;MELØY ENERGI AS;ld;sf;11204.0;4672.0;4463.0;14603.0;21078.0;11428.1;11793.8;12076.8;12354.6;12589.3;12841.1;13097.9;13359.9;13627.1;13899.6;14177.6
919173122;MELØY ENERGI AS;ld;gf;4905.0;3314.0;4545.0;2566.0;9195.0;5003.1;5163.2;5287.1;5408.7;5511.5;5621.7;5734.1;5848.8;5965.8;6085.1;6206.8
919173122;MELØY ENERGI AS;rd;sf;-1.8;0.0;-7.0;0.0;0.0;-1.8;-1.8;-1.9;-1.9;-2.0;-2.0;-2.0;-2.1;-2.1;-2.2;-2.2
919173122;MELØY ENERGI AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
919415096;INDRE HORDALAND KRAFTNETT AS;ld;sf;8889.2;9954.0;10118.0;7530.0;7955.0;9067.0;9357.2;9581.8;9802.1;9988.4;10188.1;10391.9;10599.7;10811.7;11028.0;11248.5
919415096;INDRE HORDALAND KRAFTNETT AS;ld;gf;4867.5;1826.0;4290.0;8150.0;5204.0;4964.9;5123.7;5246.7;5367.4;5469.3;5578.7;5690.3;5804.1;5920.2;6038.6;6159.4
919415096;INDRE HORDALAND KRAFTNETT AS;rd;sf;12762.0;48929.0;1347.0;101.0;671.0;13017.2;13433.8;13756.2;14072.6;14340.0;14626.8;14919.3;15217.7;15522.0;15832.5;16149.1
919415096;INDRE HORDALAND KRAFTNETT AS;rd;gf;37.5;150.0;0.0;0.0;0.0;38.2;39.5;40.4;41.4;42.1;43.0;43.8;44.7;45.6;46.5;47.5
919884452;RØROS E-VERK NETT AS;ld;sf;10965.5;6078.0;8051.0;17635.0;12098.0;11184.8;11542.7;11819.7;12091.6;12321.3;12567.8;12819.1;13075.5;13337.0;13603.8;13875.8
919884452;RØROS E-VERK NETT AS;ld;gf;4402.5;3745.0;3197.0;3490.0;7178.0;4490.6;4634.2;4745.5;4854.6;4946.9;5045.8;5146.7;5249.6;5354.6;5461.7;5571.0
919884452;RØROS E-VERK NETT AS;rd;sf;1796.5;2572.0;0.0;0.0;4614.0;1832.4;1891.1;1936.5;1981.0;2018.6;2059.0;2100.2;2142.2;2185.0;2228.7;2273.3
919884452;RØROS E-VERK NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
920295975;SKIAKERNETT AS (Inaktiv i brreg);ld;sf;3427.2;2504.0;3181.0;8516.0;-492.0;3495.8;3607.7;3694.2;3779.2;3851.0;3928.0;4006.6;4086.7;4168.5;4251.8;4336.9
920295975;SKIAKERNETT AS (Inaktiv i brreg);ld;gf;2899.5;4657.0;701.0;3055.0;3185.0;2957.5;3052.1;3125.4;3197.3;3258.0;3323.2;3389.6;3457.4;3526.6;3597.1;3669.1
920295975;SKIAKERNETT AS (Inaktiv i brreg);rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
920295975;SKIAKERNETT AS (Inaktiv i brreg);rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
921025610;SVABO INDUSTRINETT AS;ld;sf;5757.2;-3024.0;6937.0;2897.0;16219.0;5872.4;6060.3;6205.8;6348.5;6469.1;6598.5;6730.5;6865.1;7002.4;7142.4;7285.3
921025610;SVABO INDUSTRINETT AS;ld;gf;-0.2;0.0;0.0;-1.0;0.0;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3;-0.3
921025610;SVABO INDUSTRINETT AS;rd;sf;5994.0;6473.0;19099.0;-19833.0;18237.0;6113.9;6309.5;6461.0;6609.6;6735.1;6869.8;7007.2;7147.4;7290.3;7436.1;7584.9
921025610;SVABO INDUSTRINETT AS;rd;gf;8311.2;0.0;0.0;33245.0;0.0;8477.5;8748.8;8958.7;9164.8;9338.9;9525.7;9716.2;9910.5;10108.7;10310.9;10517.1
921680554;NORANETT ANDØY AS;ld;sf;9488.5;6967.0;4927.0;21097.0;4963.0;9678.3;9988.0;10227.7;10462.9;10661.7;10875.0;11092.5;11314.3;11540.6;11771.4;12006.8
921680554;NORANETT ANDØY AS;ld;gf;1417.2;2571.0;1260.0;1061.0;777.0;1445.6;1491.9;1527.7;1562.8;1592.5;1624.3;1656.8;1690.0;1723.8;1758.2;1793.4
921680554;NORANETT ANDØY AS;rd;sf;4884.2;2494.0;2386.0;7704.0;6953.0;4981.9;5141.4;5264.7;5385.8;5488.2;5597.9;5709.9;5824.1;5940.6;6059.4;6180.6
921680554;NORANETT ANDØY AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
921683057;VISSI AS;ld;sf;17207.5;10349.0;13421.0;10329.0;34731.0;17551.7;18113.3;18548.0;18974.6;19335.1;19721.8;20116.3;20518.6;20929.0;21347.6;21774.5
921683057;VISSI AS;ld;gf;8882.8;4540.0;5379.0;8467.0;17145.0;9060.4;9350.3;9574.7;9795.0;9981.1;10180.7;10384.3;10592.0;10803.8;11019.9;11240.3
921683057;VISSI AS;rd;sf;2769.0;1870.0;2171.0;4978.0;2057.0;2824.4;2914.8;2984.7;3053.4;3111.4;3173.6;3237.1;3301.8;3367.9;3435.2;3503.9
921683057;VISSI AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
921688679;NETTSELSKAPET AS;ld;sf;49137.0;34873.0;47872.0;69409.0;44394.0;50119.7;51723.6;52964.9;54183.1;55212.6;56316.9;57443.2;58592.1;59763.9;60959.2;62178.4
921688679;NETTSELSKAPET AS;ld;gf;17072.8;27385.0;2392.0;17808.0;20706.0;17414.2;17971.5;18402.8;18826.0;19183.7;19567.4;19958.8;20357.9;20765.1;21180.4;21604.0
921688679;NETTSELSKAPET AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
921688679;NETTSELSKAPET AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
922694435;STRAUMNETT AS;ld;sf;9041.2;5003.0;10266.0;10706.0;10190.0;9222.1;9517.2;9745.6;9969.7;10159.2;10362.4;10569.6;10781.0;10996.6;11216.5;11440.9
922694435;STRAUMNETT AS;ld;gf;2535.0;2933.0;2792.0;3005.0;1410.0;2585.7;2668.4;2732.5;2795.3;2848.4;2905.4;2963.5;3022.8;3083.2;3144.9;3207.8
922694435;STRAUMNETT AS;rd;sf;0.2;0.0;1.0;0.0;0.0;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3
