orgn;selskap;nettnivaa;komponent;avg_5yr_1000NOK;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035
922694435;STRAUMNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923152601;KYSTNETT AS;ld;sf;15395.5;20610.0;7894.0;9280.0;23798.0;15703.4;16205.9;16594.9;16976.5;17299.1;17645.1;17998.0;18357.9;18725.1;19099.6;19481.6
923152601;KYSTNETT AS;ld;gf;19290.2;16445.0;32854.0;11502.0;16360.0;19676.1;20305.7;20793.0;21271.3;21675.4;22108.9;22551.1;23002.1;23462.2;23931.4;24410.0
923152601;KYSTNETT AS;rd;sf;8794.8;9848.0;7222.0;10241.0;7868.0;8970.6;9257.7;9479.9;9697.9;9882.2;10079.8;10281.4;10487.1;10696.8;10910.7;11128.9
923152601;KYSTNETT AS;rd;gf;51383.2;8473.0;67271.0;104475.0;25314.0;52410.9;54088.1;55386.2;56660.1;57736.6;58891.3;60069.2;61270.5;62496.0;63745.9;65020.8
923354204;FJELLNETT AS;ld;sf;30926.5;18137.0;33349.0;33800.0;38420.0;31545.0;32554.5;33335.8;34102.5;34750.4;35445.5;36154.4;36877.5;37615.0;38367.3;39134.6
923354204;FJELLNETT AS;ld;gf;10898.5;9676.0;10937.0;11241.0;11740.0;11116.5;11472.2;11747.5;12017.7;12246.1;12491.0;12740.8;12995.6;13255.5;13520.6;13791.1
923354204;FJELLNETT AS;rd;sf;8569.5;4900.0;19613.0;6356.0;3409.0;8740.9;9020.6;9237.1;9449.5;9629.1;9821.7;10018.1;10218.5;10422.8;10631.3;10843.9
923354204;FJELLNETT AS;rd;gf;144.2;0.0;577.0;0.0;0.0;147.1;151.8;155.5;159.1;162.1;165.3;168.6;172.0;175.4;179.0;182.5
923436596;KLIVE AS;ld;sf;38424.8;17313.0;35552.0;42679.0;58155.0;39193.2;40447.4;41418.2;42370.8;43175.8;44039.3;44920.1;45818.5;46734.9;47669.6;48623.0
923436596;KLIVE AS;ld;gf;11894.0;18373.0;19975.0;3532.0;5696.0;12131.9;12520.1;12820.6;13115.5;13364.6;13631.9;13904.6;14182.7;14466.3;14755.7;15050.8
923436596;KLIVE AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923436596;KLIVE AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923488960;HØLAND OG SETSKOG ELVERK AS;ld;sf;8874.8;7547.0;6232.0;10874.0;10846.0;9052.2;9341.9;9566.1;9786.1;9972.1;10171.5;10375.0;10582.5;10794.1;11010.0;11230.2
923488960;HØLAND OG SETSKOG ELVERK AS;ld;gf;4287.8;3766.0;4792.0;5380.0;3213.0;4373.5;4513.5;4621.8;4728.1;4817.9;4914.3;5012.6;5112.8;5215.1;5319.4;5425.8
923488960;HØLAND OG SETSKOG ELVERK AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923488960;HØLAND OG SETSKOG ELVERK AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923789324;HARINGNETT AS;ld;sf;20326.2;11717.0;18113.0;34493.0;16982.0;20732.8;21396.2;21909.7;22413.7;22839.5;23296.3;23762.2;24237.5;24722.2;25216.7;25721.0
923789324;HARINGNETT AS;ld;gf;3556.8;3049.0;5564.0;3544.0;2070.0;3627.9;3744.0;3833.8;3922.0;3996.5;4076.5;4158.0;4241.1;4326.0;4412.5;4500.7
923789324;HARINGNETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923789324;HARINGNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923819177;S-NETT AS;ld;sf;14279.5;11356.0;16692.0;16222.0;12848.0;14565.1;15031.2;15391.9;15745.9;16045.1;16366.0;16693.3;17027.2;17367.7;17715.1;18069.4
923819177;S-NETT AS;ld;gf;4907.2;8267.0;2784.0;3291.0;5287.0;5005.4;5165.6;5289.5;5411.2;5514.0;5624.3;5736.8;5851.5;5968.5;6087.9;6209.7
923819177;S-NETT AS;rd;sf;1042.2;0.0;654.0;112.0;3403.0;1063.1;1097.1;1123.4;1149.3;1171.1;1194.5;1218.4;1242.8;1267.7;1293.0;1318.9
923819177;S-NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923833706;LYSNA AS;ld;sf;6647.5;7530.0;6795.0;9495.0;2770.0;6780.4;6997.4;7165.4;7330.2;7469.4;7618.8;7771.2;7926.6;8085.2;8246.9;8411.8
923833706;LYSNA AS;ld;gf;2593.8;4224.0;1876.0;387.0;3888.0;2645.6;2730.3;2795.8;2860.1;2914.5;2972.7;3032.2;3092.8;3154.7;3217.8;3282.2
923833706;LYSNA AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923833706;LYSNA AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923934138;BØMLO KRAFTNETT AS;ld;sf;12533.8;9240.0;7465.0;17454.0;15976.0;12784.4;13193.5;13510.2;13820.9;14083.5;14365.2;14652.5;14945.5;15244.4;15549.3;15860.3
923934138;BØMLO KRAFTNETT AS;ld;gf;4355.5;3055.0;4651.0;3859.0;5857.0;4442.6;4584.8;4694.8;4802.8;4894.0;4991.9;5091.8;5193.6;5297.5;5403.4;5511.5
923934138;BØMLO KRAFTNETT AS;rd;sf;1.5;0.0;1.0;5.0;0.0;1.5;1.6;1.6;1.7;1.7;1.7;1.8;1.8;1.8;1.9;1.9
923934138;BØMLO KRAFTNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
923993355;AREA NETT AS;ld;sf;33644.0;32375.0;32938.0;27600.0;41663.0;34316.9;35415.0;36265.0;37099.1;37804.0;38560.0;39331.2;40117.9;40920.2;41738.6;42573.4
923993355;AREA NETT AS;ld;gf;9245.5;16512.0;8940.0;5648.0;5882.0;9430.4;9732.2;9965.8;10195.0;10388.7;10596.4;10808.4;11024.5;11245.0;11469.9;11699.3
923993355;AREA NETT AS;rd;sf;18267.0;13627.0;11636.0;32288.0;15517.0;18632.3;19228.6;19690.1;20142.9;20525.6;20936.2;21354.9;21782.0;22217.6;22662.0;23115.2
923993355;AREA NETT AS;rd;gf;238.0;952.0;0.0;0.0;0.0;242.8;250.5;256.5;262.4;267.4;272.8;278.2;283.8;289.5;295.3;301.2
924004150;HAVNETT AS;ld;sf;8693.5;7232.0;13684.0;7335.0;6523.0;8867.4;9151.1;9370.8;9586.3;9768.4;9963.8;10163.1;10366.3;10573.7;10785.1;11000.8
924004150;HAVNETT AS;ld;gf;5870.0;2513.0;6999.0;2928.0;11040.0;5987.4;6179.0;6327.3;6472.8;6595.8;6727.7;6862.3;6999.5;7139.5;7282.3;7427.9
924004150;HAVNETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
924004150;HAVNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
924330678;NETERA AS;ld;sf;7398.5;8630.0;6333.0;7891.0;6740.0;7546.5;7788.0;7974.9;8158.3;8313.3;8479.6;8649.2;8822.1;8998.6;9178.6;9362.1
924330678;NETERA AS;ld;gf;2884.8;1781.0;1440.0;4248.0;4070.0;2942.4;3036.6;3109.5;3181.0;3241.4;3306.3;3372.4;3439.8;3508.6;3578.8;3650.4
924330678;NETERA AS;rd;sf;177.8;207.0;60.0;42.0;402.0;181.3;187.1;191.6;196.0;199.7;203.7;207.8;212.0;216.2;220.5;224.9
924330678;NETERA AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
924527994;BREHEIM NETT AS;ld;sf;6673.0;1540.0;4171.0;13245.0;7736.0;6806.5;7024.3;7192.8;7358.3;7498.1;7648.1;7801.0;7957.0;8116.2;8278.5;8444.1
924527994;BREHEIM NETT AS;ld;gf;7223.8;961.0;2090.0;9315.0;16529.0;7368.2;7604.0;7786.5;7965.6;8116.9;8279.3;8444.9;8613.8;8786.0;8961.8;9141.0
924527994;BREHEIM NETT AS;rd;sf;23.2;0.0;0.0;0.0;93.0;23.7;24.5;25.1;25.6;26.1;26.6;27.2;27.7;28.3;28.8;29.4
924527994;BREHEIM NETT AS;rd;gf;509.0;0.0;0.0;0.0;2036.0;519.2;535.8;548.7;561.3;571.9;583.4;595.0;606.9;619.1;631.5;644.1
924619260;SYGNIR AS;ld;sf;60372.0;42207.0;56637.0;87032.0;55612.0;61579.4;63550.0;65075.2;66571.9;67836.8;69193.5;70577.4;71988.9;73428.7;74897.3;76395.2
924619260;SYGNIR AS;ld;gf;11990.2;5137.0;5597.0;25882.0;11345.0;12230.1;12621.4;12924.3;13221.6;13472.8;13742.3;14017.1;14297.4;14583.4;14875.1;15172.6
924619260;SYGNIR AS;rd;sf;62125.8;77773.0;73376.0;67724.0;29630.0;63368.3;65396.0;66965.6;68505.8;69807.4;71203.5;72627.6;74080.1;75561.7;77073.0;78614.4
924619260;SYGNIR AS;rd;gf;11550.8;23879.0;22295.0;29.0;0.0;11781.8;12158.8;12450.6;12737.0;12979.0;13238.5;13503.3;13773.4;14048.8;14329.8;14616.4
924862602;DE NETT AS;ld;sf;6765.8;2724.0;3679.0;1350.0;19310.0;6901.1;7121.9;7292.8;7460.6;7602.3;7754.4;7909.4;8067.6;8229.0;8393.6;8561.4
924862602;DE NETT AS;ld;gf;1917.2;2306.0;894.0;1196.0;3273.0;1955.6;2018.2;2066.6;2114.1;2154.3;2197.4;2241.3;2286.2;2331.9;2378.5;2426.1
924862602;DE NETT AS;rd;sf;424.0;1673.0;0.0;0.0;23.0;432.5;446.3;457.0;467.5;476.4;486.0;495.7;505.6;515.7;526.0;536.5
924862602;DE NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
924940379;STANNUM AS;ld;sf;3605.2;-24118.0;15936.0;15510.0;7093.0;3677.4;3795.0;3886.1;3975.5;4051.0;4132.0;4214.7;4299.0;4385.0;4472.7;4562.1
924940379;STANNUM AS;ld;gf;6745.0;4248.0;6015.0;1185.0;15532.0;6879.9;7100.1;7270.5;7437.7;7579.0;7730.6;7885.2;8042.9;8203.7;8367.8;8535.2
924940379;STANNUM AS;rd;sf;8639.5;32640.0;0.0;979.0;939.0;8812.3;9094.3;9312.5;9526.7;9707.7;9901.9;10099.9;10301.9;10508.0;10718.1;10932.5
924940379;STANNUM AS;rd;gf;1029.5;0.0;0.0;0.0;4118.0;1050.1;1083.7;1109.7;1135.2;1156.8;1179.9;1203.5;1227.6;1252.2;1277.2;1302.7
925017809;RK NETT AS;ld;sf;4946.5;-1421.0;6789.0;6141.0;8277.0;5045.4;5206.9;5331.8;5454.5;5558.1;5669.3;5782.7;5898.3;6016.3;6136.6;6259.3
925017809;RK NETT AS;ld;gf;6367.5;5932.0;7582.0;6543.0;5413.0;6494.9;6702.7;6863.5;7021.4;7154.8;7297.9;7443.9;7592.8;7744.6;7899.5;8057.5
925017809;RK NETT AS;rd;sf;515.0;-16.0;1885.0;50.0;141.0;525.3;542.1;555.1;567.9;578.7;590.3;602.1;614.1;626.4;638.9;651.7
925017809;RK NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925067911;R-NETT AS;ld;sf;3673.5;2184.0;7151.0;1465.0;3894.0;3747.0;3866.9;3959.7;4050.8;4127.7;4210.3;4294.5;4380.4;4468.0;4557.3;4648.5
925067911;R-NETT AS;ld;gf;4813.0;2166.0;14238.0;619.0;2229.0;4909.3;5066.4;5187.9;5307.3;5408.1;5516.3;5626.6;5739.1;5853.9;5971.0;6090.4
925067911;R-NETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925067911;R-NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925336637;ALUT AS;ld;sf;23278.0;-15468.0;18092.0;40152.0;50336.0;23743.6;24503.4;25091.4;25668.5;26156.2;26679.4;27213.0;27757.2;28312.4;28878.6;29456.2
925336637;ALUT AS;ld;gf;8499.0;7588.0;7696.0;10247.0;8465.0;8669.0;8946.4;9161.1;9371.8;9549.9;9740.9;9935.7;10134.4;10337.1;10543.8;10754.7
925336637;ALUT AS;rd;sf;-193.2;-778.0;-1.0;6.0;0.0;-197.1;-203.4;-208.3;-213.1;-217.1;-221.5;-225.9;-230.4;-235.0;-239.7;-244.5
925336637;ALUT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925354813;STRAUMEN NETT AS;ld;sf;5921.5;4330.0;6731.0;6722.0;5903.0;6039.9;6233.2;6382.8;6529.6;6653.7;6786.7;6922.5;7060.9;7202.1;7346.2;7493.1
925354813;STRAUMEN NETT AS;ld;gf;2513.5;2164.0;494.0;5283.0;2113.0;2563.8;2645.8;2709.3;2771.6;2824.3;2880.8;2938.4;2997.2;3057.1;3118.2;3180.6
925354813;STRAUMEN NETT AS;rd;sf;12.2;0.0;0.0;0.0;49.0;12.5;12.9;13.2;13.5;13.8;14.0;14.3;14.6;14.9;15.2;15.5
925354813;STRAUMEN NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925549738;FØRE AS;ld;sf;23857.8;19639.0;25529.0;19923.0;30340.0;24334.9;25113.6;25716.3;26307.8;26807.7;27343.8;27890.7;28448.5;29017.5;29597.8;30189.8
925549738;FØRE AS;ld;gf;3040.5;2408.0;1779.0;2786.0;5189.0;3101.3;3200.6;3277.4;3352.7;3416.4;3484.8;3554.5;3625.6;3698.1;3772.0;3847.5
925549738;FØRE AS;rd;sf;-1205.2;250.0;40.0;-5111.0;0.0;-1229.4;-1268.7;-1299.1;-1329.0;-1354.3;-1381.4;-1409.0;-1437.2;-1465.9;-1495.2;-1525.1
925549738;FØRE AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
925668389;MELLOM AS;ld;sf;46589.2;35446.0;65674.0;37161.0;48076.0;47521.0;49041.7;50218.7;51373.7;52349.8;53396.8;54464.8;55554.1;56665.2;57798.5;58954.4
925668389;MELLOM AS;ld;gf;30118.0;27988.0;44709.0;26618.0;21157.0;30720.4;31703.4;32464.3;33211.0;33842.0;34518.8;35209.2;35913.4;36631.6;37364.3;38111.6
925668389;MELLOM AS;rd;sf;42518.8;-709.0;13220.0;6485.0;151079.0;43369.1;44756.9;45831.1;46885.2;47776.0;48731.6;49706.2;50700.3;51714.3;52748.6;53803.6
925668389;MELLOM AS;rd;gf;722.5;0.0;0.0;0.0;2890.0;737.0;760.5;778.8;796.7;811.8;828.1;844.6;861.5;878.8;896.3;914.3
925803375;TELEMARK NETT AS;ld;sf;49209.5;25892.0;46799.0;64419.0;59728.0;50193.7;51799.9;53043.1;54263.1;55294.1;56400.0;57528.0;58678.5;59852.1;61049.1;62270.1
925803375;TELEMARK NETT AS;ld;gf;23572.8;14628.0;26930.0;26453.0;26280.0;24044.2;24813.6;25409.1;25993.6;26487.4;27017.2;27557.5;28108.7;28670.9;29244.3;29829.2
925803375;TELEMARK NETT AS;rd;sf;3717.2;-98.0;3951.0;6635.0;4381.0;3791.6;3912.9;4006.8;4099.0;4176.9;4260.4;4345.6;4432.5;4521.2;4611.6;4703.8
925803375;TELEMARK NETT AS;rd;gf;1375.8;0.0;0.0;114.0;5389.0;1403.3;1448.2;1482.9;1517.0;1545.9;1576.8;1608.3;1640.5;1673.3;1706.8;1740.9
926377841;ROMSDALSNETT AS;ld;sf;16314.8;11504.0;15835.0;20507.0;17413.0;16641.0;17173.6;17585.7;17990.2;18332.0;18698.6;19072.6;19454.1;19843.2;20240.0;20644.8
926377841;ROMSDALSNETT AS;ld;gf;4117.5;2668.0;5054.0;4429.0;4319.0;4199.9;4334.2;4438.3;4540.3;4626.6;4719.1;4813.5;4909.8;5008.0;5108.2;5210.3
926377841;ROMSDALSNETT AS;rd;sf;1367.8;465.0;2547.0;771.0;1688.0;1395.1;1439.7;1474.3;1508.2;1536.9;1567.6;1599.0;1630.9;1663.6;1696.8;1730.8
926377841;ROMSDALSNETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
930187240;HYDRO ENERGI AS;ld;sf;531.0;0.0;1213.0;251.0;660.0;541.6;559.0;572.4;585.5;596.7;608.6;620.8;633.2;645.8;658.8;671.9
930187240;HYDRO ENERGI AS;ld;gf;6659.2;0.0;26637.0;0.0;0.0;6792.4;7009.8;7178.0;7343.1;7482.6;7632.3;7784.9;7940.6;8099.5;8261.4;8426.7
930187240;HYDRO ENERGI AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
930187240;HYDRO ENERGI AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
933584801;MOSTRAUM NETT AS;ld;sf;731.5;262.0;986.0;660.0;1018.0;746.1;770.0;788.5;806.6;821.9;838.4;855.2;872.3;889.7;907.5;925.6
933584801;MOSTRAUM NETT AS;ld;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
933584801;MOSTRAUM NETT AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
933584801;MOSTRAUM NETT AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
953181606;BINDAL KRAFTLAG SA;ld;sf;4571.8;2147.0;6832.0;4010.0;5298.0;4663.2;4812.4;4927.9;5041.2;5137.0;5239.8;5344.6;5451.5;5560.5;5671.7;5785.1
953181606;BINDAL KRAFTLAG SA;ld;gf;3440.0;621.0;10465.0;0.0;2674.0;3508.8;3621.1;3708.0;3793.3;3865.3;3942.7;4021.5;4101.9;4184.0;4267.7;4353.0
953181606;BINDAL KRAFTLAG SA;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
953181606;BINDAL KRAFTLAG SA;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
953681781;GRIUG AS;ld;sf;24777.0;19908.0;19492.0;24195.0;35513.0;25272.5;26081.3;26707.2;27321.5;27840.6;28397.4;28965.3;29544.7;30135.5;30738.3;31353.0
953681781;GRIUG AS;ld;gf;21886.2;19572.0;26064.0;25745.0;16164.0;22324.0;23038.3;23591.3;24133.9;24592.4;25084.3;25585.9;26097.7;26619.6;27152.0;27695.0
953681781;GRIUG AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
953681781;GRIUG AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
966731508;EVERKET AS;ld;sf;26999.0;16302.0;40377.0;26637.0;24680.0;27539.0;28420.2;29102.3;29771.7;30337.3;30944.1;31563.0;32194.2;32838.1;33494.9;34164.8
966731508;EVERKET AS;ld;gf;7527.0;7624.0;4892.0;8851.0;8741.0;7677.5;7923.2;8113.4;8300.0;8457.7;8626.8;8799.4;8975.4;9154.9;9338.0;9524.7
966731508;EVERKET AS;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
966731508;EVERKET AS;rd;gf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
967670170;UVDAL KRAFTFORSYNING SA;ld;sf;2771.0;2468.0;2790.0;2698.0;3128.0;2826.4;2916.9;2986.9;3055.6;3113.6;3175.9;3239.4;3304.2;3370.3;3437.7;3506.4
967670170;UVDAL KRAFTFORSYNING SA;ld;gf;2475.5;2354.0;2785.0;2237.0;2526.0;2525.0;2605.8;2668.3;2729.7;2781.6;2837.2;2894.0;2951.8;3010.9;3071.1;3132.5
967670170;UVDAL KRAFTFORSYNING SA;rd;sf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
