Org.nr;ID;Selskap;År;DV inkl.utrednings-ansvar;Kostnader knyttet til utrednings- og koordineringsansvar;DV uten kostnader knyttet til utrednings-ansvar;Avskrivninger;Bokførte verdier;Avkastningsgrunnlag;Krafttap MWh i Dnett;Krafttap MWh i Rnett;Kile;Lokalt D&V-kostnader;Lokalt AVS;Lokalt AKG inkl 1% arbeids-kapital;Lokalt AKG inkl 17b;Lokalt Nettap MWh;Lokalt KILE (fq);Regionalt D&V-kostnader uten utredningskostnader;Regionalt AVS;Regionalt AKG inkl 17b;Regionalt Nettap MWh;Regionalt KILE (fq);Transmisjonsnett D&V-kostnader;Transmisjonsnett AVS;Transmisjonsnett AKG inkl 1% arbeids-kapital;Transmisjonsnett KILE (fq);Kraftpris 2026;Lokalt Årslønnjusterte D&V-kostnader;Lokalt Nettapskostnad;Lokalt Sum kostnader;Lokalt Kostnadsgrunnlag;Regionalt Årslønnjusterte D&V-kostnader uten utredningskostnader;Regionalt Nettapskostnad;Regionalt Kostnadsgrunnlag ;Transmisjonsnett Kostnadsgrunnlag
925336637;7;ALUT AS;2024;51189.40150886377;0;51189.40150886377;13924;433942;438281.42000000004;19539;7215;4885;48043.42244243051;11362;373083.9;455478.69;19539;4885;3145.979066433261;2562;65197.52;7215;0;0;0;0;0;0.22609631;52407.64403458354;4417.69580109;73328.29043447593;100284.84582247594;3431.7569954857045;1631.28487665;10704.495140552372;0.0
921680554;9;NORANETT ANDØY AS;2024;28855.582766047966;0;28855.582766047966;5983;175837;177595.37;2432;4936;17620;19766.12838786159;4136;114157.27;124335.04;2432;5723;9089.454378186376;1847;74144.1;4936;11897;0;0;0;0;0.22609631;21561.6658395688;549.86622592;32270.389849919935;40518.63313165327;9915.132297067046;1116.01138616;29323.459338443485;0.0
924004150;16;HAVNETT AS;2024;24074.11586015111;0;24074.11586015111;3688;107426;108500.26;5880;0;341;24074.11586015111;3688;108500.26;176140.97;5880;341;0.0;0;0.0;0;0;0;0;0;0;0.6706518499999999;26260.9870468315;3943.4328779999996;34251.28669129856;42090.792143831895;0.0;0.0;0.0;0.0
953181606;22;BINDAL KRAFTLAG SA;2024;9207.067764966005;0;9207.067764966005;3173;41776;42193.76;2582;0;817;9207.067764966005;3173;42193.76;58818.36;2582;817;0.0;0;0.0;0;0;0;0;0;0;0.22609631;10043.429578873616;583.78067242;14660.017137521161;17708.65694338783;0.0;0.0;0.0;0.0
980234088;32;NORGESNETT AS;2024;168850.78591922697;0;168850.78591922697;78590;1693305;1710238.0499999998;95677;4508;14747;154642.7305974296;71789;1544656.63;2128034.65;95677;14747;14208.05532179739;6801;207387.34;4508;0;0;0;0;0;0.6136220069396616;168690.338149775;58709.512757966004;314708.52306342963;426315.11343636294;15498.702379512626;2766.2080072839944;34263.51191257929;0.0
924862602;35;DE NETT AS;2024;19271.63568953657;0;19271.63568953657;3458;87901;88780.01;3912;0;679;18123.09845531712;3409;87273.09;114860.23;3912;679;1148.537234219453;49;1506.92;0;0;0;0;0;0;0.6706518499999999;19769.384535168865;2623.5900371999996;26516.550919674253;32822.322582474255;1252.869330938387;0.0;1410.7493240050537;0.0
923354204;37;FJELLNETT AS;2024;62300.88593300469;0;62300.88593300469;16909;453385;457918.85;21461;27496;3717;46310.13269484192;12039;309310.48;442951.66;21461;3717;15990.75323816277;4870;203403.9;27496;0;0;0;0;0;0.38107685;50516.90379414242;8178.29027785;74645.94706600439;96994.66028093772;17443.338982661004;10478.0890676;33050.789076394336;0.0
914385261;42;STRAM AS;2024;24704.78578333361;0;24704.78578333361;7525;214484;216628.84;9339;0;1712;24704.78578333361;7525;216628.84;355496.77;9339;1712;0.0;0;13948.1;0;0;0;0;0;0;0.22609631;26948.946462651056;2111.51343909;38387.160500543454;54039.31628667679;0.0;0.0;0.0;0.0
923934138;43;BØMLO KRAFTNETT AS;2024;24142.406737804387;0;24142.406737804387;9473;255341;257894.41;6787;0;481;23892.77300872335;9423;256560.2;298180.28;6787;481;249.6337290810353;50;1334.21;0;0;0;0;0;0;0.6706518499999999;26063.171172718234;4551.71410595;40544.087374476614;59081.41702514328;272.3102341091817;0.0;418.7113539758484;0.0
923833706;55;LYSNA AS;2024;22484.16923341404;0;22484.16923341404;4526;85538;86393.38;6577;0;426;22484.16923341404;4526;86393.38;107536.72;6577;426;0.0;0;0.0;0;0;0;0;0;0;0.6706518499999999;24526.611088335405;4410.87721745;33911.80866506684;40154.01834800017;0.0;0.0;0.0;0.0
917983550;63;NORANETT HADSEL AS;2024;28079.65944396628;0;28079.65944396628;11899;351325;354838.25;7946;883;2900;24820.53586393729;10003;284716.98;332610.17;7946;2900;3259.123580028991;1896;70121.27;883;0;0;0;0;0;0.22609631;27075.211177212575;1796.56127926;41926.71856425701;62498.46942585701;3555.17945565903;199.64304173;10517.674950725697;0.0
982897327;65;LUCERNA AS;2024;50609.61107240587;0;50609.61107240587;14268;317956;321135.56;12615;19485;13112;25506.67230543874;10310;206024.85;292279.86;12615;8861;25102.93876696713;3958;251478.89;19485;4251;0;0;0;0;0.22609631;27823.675640343874;2852.20495065;50311.15454308968;65197.13670508968;27383.267307769376;4405.48660035;44295.556851515954;0.0
917424799;71;LINEA AS;2024;231459.1908308611;289;231170.1908308611;82221;2022315;2042538.15;75506;35536;44766;183158.9056269027;54976;1334189.8;1687422.15;75506;40341;48011.28520395841;27245;797926.26;35536;4425;0;0;0;0;0.22609631;199796.8970541348;17071.627982859998;314299.20018669544;410698.86053602875;52372.58747806702;8034.55847216;135625.07997523254;0.0
917743193;82;ASKER NETT AS;2024;21403.37367740644;0;21403.37367740644;5228;121540;122755.4;8961;0;1138;21403.37367740644;5228;122755.4;148955.81;8961;1138;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;23347.63702916468;5594.530175850001;35367.79295351767;44237.27978818434;0.0;0.0;0.0;0.0
923488960;84;HØLAND OG SETSKOG ELVERK AS;2024;18338.95789861354;0;18338.95789861354;8258;99289;100281.89;10302;0;539;18338.95789861354;8258;100281.89;131105.07;10302;539;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;20004.852457533012;6431.743094700001;35261.83657019708;42507.53739566375;0.0;0.0;0.0;0.0
979379455;86;ELINETT AS;2024;90874.4010873823;872;90002.4010873823;49659;1216335;1228498.35;29732;15159;6215;82072.0780639287;39910;1033559.26;1252511.1;29732;5494;7930.323023453602;9749;248806.43;15159;721;0;0;0;0;0.38107685;89527.43234533253;11330.176904200001;146549.46853096967;221227.570263503;8650.7064851684;5776.74396915;33271.20053078595;0.0
824914982;88;JÆREN EVERK AS;2024;26317.606196996603;0;26317.606196996603;10314;281801;284619.01;7948;1522;524;25488.24136065412;8077;193451.36;224306.86;7948;524;829.3648363424827;2237;91791.82999999999;1522;0;0;0;0;0;0.6706518499999999;27803.57044499375;5330.340903799999;41762.3664386141;55739.87203648077;904.7035974575042;1020.7321156999999;9728.870202124172;0.0
977285712;91;KE NETT AS;2024;18608.582957228253;0;18608.582957228253;5779;201439;203453.38999999998;11200;3030;625;17092.1187481463;5589;192922.12;259132.67;11200;625;1516.464209081954;190;10531.27;3030;0;0;0;0;0;0.6706518499999999;18644.75155205797;7511.300719999999;32402.799278045994;46342.065521779325;1654.2184636405918;2032.0751054999998;2605.1378253739254;0.0
979399901;93;VESTMAR NETT AS;2024;24700.316506564406;0;24700.316506564406;9385;239026;241416.26;8062;1315;983;22325.04246917811;8383;207469.15;300944.65;8062;875;2375.274037386294;1002;33947.11;1315;108;0;0;0;0;0.6706518499999999;24353.02939093563;5406.7952147;39063.67041401886;54054.008065352195;2591.041809835549;881.90718275;6163.644287925465;0.0
824701482;95;NOREFJELL NETT AS;2024;10167.88739911342;0;10167.88739911342;2656;36783;37150.83;3477;0;1468;10167.88739911342;2656;37150.83;83595.68;3477;1468;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;11091.529210580227;2170.7601184500004;17463.2054966949;20147.4768002949;0.0;0.0;0.0;0.0
923789324;96;HARINGNETT AS;2024;34268.73143180874;0;34268.73143180874;9200;237522;239897.22;7132;0;676;34268.73143180874;9200;239897.22;277203.59;7132;676;0.0;0;0.0;0;0;0;0;0;0;0.5577176;37381.67239328174;3977.6419232000003;51270.733478158385;68604.10728055838;0.0;0.0;0.0;0.0
913680294;98;YMBER PRODUKSJON AS;2024;128.0;0;128.0;681;5636;5692.36;0;0;0;0.0;0;0.0;0.0;0;0;128.0;681;5692.36;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;139.62740569668975;0.0;1231.919390230023;0.0
924527994;104;BREHEIM NETT AS;2024;19489.173907334625;0;19489.173907334625;4052;73833;74571.33;10080;0;1754;18952.49897269644;3889;67298.32;116096.47;10080;1754;536.6749346381837;163;115394.52;0;0;0;0;0;0;0.5577176;20674.127054896733;5621.793408;32030.821660501526;36893.34960823486;585.4260064528917;0.0;1273.9252223195585;0.0
919173122;116;MELØY ENERGI AS;2024;28081.16455287671;0;28081.16455287671;6545;104997;106046.97;7181;528;2555;28081.16455287671;6545;106046.97;137135.78;7181;2555;0.0;0;0.0;528;0;0;0;0;0;0.22609631;30632.032464531407;1623.59760211;41489.49982712045;49151.746899520454;0.0;119.37885168;0.0;0.0
933584801;121;MOSTRAUM NETT AS;2024;5135.018722256072;0;5135.018722256072;1018;13414;13548.14;1149;0;365;5135.018722256072;1018;13548.14;14328.87;1149;365;0.0;0;0.0;0;0;0;0;0;0;0.5577176;5601.479237441765;640.8175224;7644.421011338771;8623.319286805438;0.0;0.0;0.0;0.0
923152601;132;KYSTNETT AS;2024;55001.19519464101;0;55001.19519464101;16298;355428;358982.28;10756;8872;3593;43965.42266562641;8565;165009.76;273126.22;10756;2676;11035.7725290146;7733;389970.09;8872;917;0;0;0;0;0.22609631;47959.202399686386;2431.89191036;61772.30389088471;73694.80908341805;12038.252250664887;2005.92646232;34786.7128568555;0.0
921683057;133;VISSI AS;2024;53025.28551963967;0;53025.28551963967;11669;284507;287352.07;15978;4208;6501;44779.21571125593;8360;202630.24;268664.04;15978;5537;8246.069808383738;3309;84810.71;4208;964;0;0;0;0;0.22609631;48846.919678868086;3612.5668411799998;66646.5987954972;81287.30906963053;8995.135426081413;951.4132724799999;19477.13894883461;0.0
923436596;135;KLIVE AS;2024;41692.34157085255;0;41692.34157085255;16714;266146;268807.46;14748;126;3025;41692.34157085255;16709;268788.27;363715.14;14748;3025;0.0;5;19.19;126;0;0;0;0;0;0.6222593001815249;45479.63664811244;9177.080159077128;74549.21231617162;93970.06078457161;0.0;78.40467182287213;6.386541466666667;0.0
968398083;157;RAKKESTAD ENERGI AS;2024;16064.87305023694;0;16064.87305023694;5752;122364;123587.64;5706;300;377;15976.87305023694;5494;120440.48;160497.08;5706;377;88.0;258;3147.16;300;0;0;0;0;0;0.6243198500000001;17428.197930858925;3562.3690641000007;26881.3199889709;35583.546137237565;95.9938414164742;187.29595500000005;581.3866419498075;0.0
925017809;161;RK NETT AS;2024;18382.989735560837;0;18382.989735560837;3636;63226;63858.259999999995;3555;1840;779;18152.06850922969;3481;54235.99;152324.16;3555;461;230.9212263311445;155;9622.27;1840;318;0;0;0;0;0.6706518499999999;19800.986202908753;2384.1673267499996;26151.30772127552;30070.038785408855;251.8979043196549;1233.999404;1449.0258220807018;0.0
926377841;162;ROMSDALSNETT AS;2024;20643.715112019392;0;20643.715112019392;8577;218250;220432.5;9115;229;1861;18493.70730734162;7598;193797.79;250758.76;9115;1861;2150.007804677771;979;34713.7;229;0;0;0;0;0;0.38107685;20173.659164359564;3473.5154877500004;33203.682137139505;47206.218457272844;2345.312593709316;87.26659865;5248.7591735759825;0.0
923993355;164;AREA NETT AS;2024;92481.9984421826;0;92481.9984421826;24461;510515;515620.15;14412;11788;10563;63086.03725724888;15759;356690.59;431624.51;14412;6659;29395.96118493372;8702;165562.23;11788;3904;0;0;0;0;0.22609631;68816.71654620605;3258.5000197199997;94842.11626652486;120614.20036265819;32066.264048538167;2665.22330228;56510.090397487205;0.0
930187240;167;HYDRO ENERGI AS;2024;1232.332262718309;0;1232.332262718309;398;10064;10164.64;275;0;9;1232.332262718309;398;10164.64;34149.11;275;9;0.0;0;0.0;0;0;0;0;0;0;0.6706518499999999;1344.2762249975704;184.42925874999997;1936.1770406337978;2670.606162767131;0.0;0.0;0.0;0.0
925067911;168;R-NETT AS;2024;9570.314203558051;0;9570.314203558051;1681;42966;43395.66;1453;0;193;9570.314203558051;1681;43395.66;89378.94;1453;193;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;10439.672999570252;907.1367420500002;13230.922017069355;16366.403104269355;0.0;0.0;0.0;0.0
919884452;173;RØROS E-VERK NETT AS;2024;29109.92093436219;0;29109.92093436219;6461;191917;193836.16999999998;7048;728;651;28110.99650812647;4413;108807.3;142737.24;7048;651;998.9244262357215;2048;85028.87;728;0;0;0;0;0;0.6243198500000001;30664.574327956278;4400.206302800001;40162.889912193394;48024.58002819339;1089.6658290808448;454.5048508000001;9281.285116147512;0.0
920295975;194;SKIAKERNETT AS (Inaktiv i brreg);2024;12481.48239356985;0;12481.48239356985;2118;35859;36217.59;2187;0;175;12481.48239356985;2118;36217.59;59283.97;2187;175;0.0;0;0.0;0;0;0;0;0;0;0.38107685;13615.289108305216;833.4150709500001;16750.873340931863;19367.714943731862;0.0;0.0;0.0;0.0
924619260;197;SYGNIR AS;2024;56979.55942614942;698;56281.55942614942;33436;1127865;1139143.65;13281;23128;4714;46985.42984455266;23568;646069.73;791374.39;13281;4347;9296.129581596762;9868;541535.74;23128;367;0;0;0;0;0.5577176;51253.544333896156;7407.0474456;86803.35375554406;133484.04531381073;10140.58169139539;12898.892652800001;56035.1539433997;0.0
925354813;213;STRAUMEN NETT AS;2024;16481.17898624418;0;16481.17898624418;3610;90095;90995.95000000001;5952;0;1399;16042.17898624418;3393;81621.13;146491.41;5952;1399;439.0;217;10514.1;0;0;0;0;0;0;0.38107685;17499.436199775213;2268.1694112;24632.906509178807;30530.30522211214;478.8783679753656;0.0;1373.2403623753655;0.0
997712099;214;SØR AURDAL ENERGI AS;2024;19389.21496253242;0;19389.21496253242;8684;131294;132606.94;4115;0;434;19389.21496253242;8684;132606.94;189770.92;4115;434;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;21150.513935264386;2569.0761827500005;32860.32963897247;42441.6230771058;0.0;0.0;0.0;0.0
978631029;215;TENSIO TS AS;2024;419598.111075392;12005;407593.111075392;196193;5561414;5617028.140000001;180648;118255;43536;366573.168574609;130932;3420899.29;4193103.88;180648;39204;41019.94250078302;65261;2359316.57;118255;4332;0;0;0;0;0.38107685;399872.34786006226;68840.7707988;640903.2204552694;888074.5971554028;44746.15744696654;45064.24289675;273410.3023005139;0.0
916763476;222;TINFOS AS;2024;981.7399842228834;0;981.7399842228834;629;3545;3580.45;242;891;0;981.7399842228834;388;3337.04;3337.04;242;0;0.0;241;243.41;891;0;0;0;0;0;0.6706518499999999;1070.9203677011744;162.29774769999997;1621.2181154011744;1862.330378867841;0.0;597.5507983499999;258.5871838666667;0.0
