Org.nr;ID;Selskap;År;DV inkl.utrednings-ansvar;Kostnader knyttet til utrednings- og koordineringsansvar;DV uten kostnader knyttet til utrednings-ansvar;Avskrivninger;Bokførte verdier;Avkastningsgrunnlag;Krafttap MWh i Dnett;Krafttap MWh i Rnett;Kile;Lokalt D&V-kostnader;Lokalt AVS;Lokalt AKG inkl 1% arbeids-kapital;Lokalt AKG inkl 17b;Lokalt Nettap MWh;Lokalt KILE (fq);Regionalt D&V-kostnader uten utredningskostnader;Regionalt AVS;Regionalt AKG inkl 17b;Regionalt Nettap MWh;Regionalt KILE (fq);Transmisjonsnett D&V-kostnader;Transmisjonsnett AVS;Transmisjonsnett AKG inkl 1% arbeids-kapital;Transmisjonsnett KILE (fq);Kraftpris 2026;Lokalt Årslønnjusterte D&V-kostnader;Lokalt Nettapskostnad;Lokalt Sum kostnader;Lokalt Kostnadsgrunnlag;Regionalt Årslønnjusterte D&V-kostnader uten utredningskostnader;Regionalt Nettapskostnad;Regionalt Kostnadsgrunnlag ;Transmisjonsnett Kostnadsgrunnlag
924940379;223;STANNUM AS;2024;26602.317327096163;0;26602.317327096163;6370;200852;202860.52;14102;0;1014;24913.75912975312;5849;170742.52;245479.49;14102;1014;1688.558197343042;521;36246.88;0;0;0;0;0;0;0.6706518499999999;27176.902761247246;9457.5323887;43550.56389246221;55887.280104195546;1841.9453161163126;0.0;4683.577876116313;0.0
979151950;227;ARVA AS;2024;412672.5245873198;4951;407721.5245873198;203014;6047206;6107678.0600000005;137746;171762;75453;271915.6308189687;142057;3934164.12;4943306.63;137746;61901;135805.8937683511;60957;2383836.34;171762;13552;0;0;0;0;0.22609631;296616.20390337077;31143.86231726;534961.3820888943;819217.8536392943;148142.37988433678;38834.75439822;380926.0586739405;0.0
919415096;238;INDRE HORDALAND KRAFTNETT AS;2024;33133.950979623434;0;33133.950979623434;11504;260711;263318.11;12392;1377;1486;32150.78320013345;8885;154927.94;221917.2;12392;1357;983.167779489987;2619;112254.43;1377;129;0;0;0;0;0.5577176;35071.33163555743;6911.2364992;52295.66843415862;63489.72852562529;1072.4778626153281;767.9771352;11663.74719048569;0.0
967670170;242;UVDAL KRAFTFORSYNING SA;2024;12225.3717937238;0;12225.3717937238;1887;43204;43636.04;2229;0;284;12225.3717937238;1887;43636.04;74797.57;2229;284;0.0;0;0.0;0;0;0;0;0;0;0.5577176;13335.913650274537;1243.1525304000002;16764.946420195494;19917.79576366216;0.0;0.0;0.0;0.0
824368082;248;VANG ENERGIVERK AS;2024;12895.33400731677;0;12895.33400731677;4399;103724;104761.24;3402;0;306;12895.33400731677;4399;104761.24;161800.99;3402;306;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;14066.734633077645;2123.9361297000005;20911.703696909382;28481.052491042716;0.0;0.0;0.0;0.0
971058854;249;BARENTS NETT AS;2024;81332.73897003528;796;80536.73897003528;45787;1363179;1376810.79;27162;29086;5601;53522.01891290079;25591;651065.1900000001;791913.7300000001;27162;5601;27014.72005713449;20196;778822.11;29086;0;0;0;0;0;0.22609631;58383.91131607422;6141.22797222;96010.6048571565;143052.2350519565;29468.713103125152;6576.23727266;102102.25185512516;0.0
925803375;251;TELEMARK NETT AS;2024;68735.51593411335;0;68735.51593411335;16710;636034;642394.3400000001;18540;10371;6787;62371.90642231637;14314;562168.02;764581.11;18540;4952;6363.609511796989;2396;86202.49;10371;1835;0;0;0;0;0.6706518499999999;68037.71470394326;12433.885299;99997.06108078758;140615.5744191876;6941.674117179625;6955.330336349999;17135.98291960118;0.0
918312730;257;ENIDA AS;2024;49168.87632274426;0;49168.87632274426;15084;462821;467449.20999999996;16299;2876;10265;36860.23145082229;11604;345400.81;437276.47;16299;3787;12308.64487192197;3480;157030.76;2876;6478;0;0;0;0;0.6706518499999999;40208.58195982693;10930.954503149998;66728.95712165957;91685.3169801929;13426.751180533818;1928.7947206;32791.610643714725;0.0
979497482;264;ELVENETT AS;2024;25431.12679925749;0;25431.12679925749;11089;167475;169149.75;17452;0;132;25431.12679925749;11089;169149.75;212132.32;17452;132;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;27741.267647842848;10895.630022200003;49864.813837707516;62086.447107707514;0.0;0.0;0.0;0.0
922694435;267;STRAUMNETT AS;2024;16065.052358998262;0;16065.052358998262;5312;90756;91663.56;3582;0;274;15879.22860219553;5185;89145.63;115752.06;3582;274;185.8237568027334;127;2517.93;0;0;0;0;0;0;0.5577176;17321.683548353398;1997.7444432000002;24792.78427897855;31233.853198578552;202.70382093108023;0.0;511.6326565310802;0.0
912631532;269;LINJA AS;2024;396784.39940582536;2159;394625.39940582536;207985;5966460;6026124.6;130390;168119;44979;301691.0026494403;130784;3259344.74;4083538.07;130390;36569;92934.39675638506;77201;2969206.08;168119;8410;0;0;0;0;0.3948023396711657;329096.3439216758;51478.27706972329;549843.6614105608;785342.1833580275;101376.47436781957;66373.7745431767;387660.4987422682;0.0
923819177;274;S-NETT AS;2024;28824.78852121505;0;28824.78852121505;13207;255751;258308.50999999998;11119;1129;3726;26462.07132890875;12594;243307.99;297536.91;11119;3726;2362.7171923063;613;15000.52;1129;0;0;0;0;0;0.38107685;28865.86225793972;4237.193495150001;49618.28030398792;67198.09360812126;2577.344312161684;430.23576365;4274.181883895017;0.0
971589752;275;FØIE AS;2024;195067.84685180098;0;195067.84685180098;53268;1181546;1193361.46;76143;4576;14517;188195.2924663078;48210;1056296.38;1782372.25;76143;13784;6872.5543854932;5058;137537.76;4576;733;0;0;0;0;0.5831920134497456;205290.78477656512;44405.98948010398;312412.9898255314;388733.9242684647;7496.85108871737;2668.686653546036;23257.84506775232;0.0
971040246;287;USTEKVEIKJA KRAFTVERK DA;2024;0.0;0;0.0;0;0;0.0;0;0;0;0.0;0;0.0;0.0;0;0;0.0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
917537534;294;HYDRO ALUMINIUM AS;2024;15890.55078342129;0;15890.55078342129;10077;58021;58601.21;5951;0;576;15890.55078342129;10077;58601.21;58601.21;5951;576;0.0;0;0.0;0;0;0;0;0;0;0.519418861090573;17334.03422641106;3091.06164235;31108.275509479623;35342.40826934629;0.0;0.0;0.0;0.0
916319908;295;VEVIG AS;2024;78236.86550913483;1;78235.86550913483;21335;570142;575843.42;21349;4776;4482;70314.73258045492;17588;466727.06;742307.5800000001;21349;3373;7921.132928679917;3747;109116.36;4776;1109;0;0;0;0;0.6243198500000001;76702.06009738616;13328.604477650002;111168.39361695234;144890.979458819;8640.68157039218;2981.7516036000006;21481.442871261155;0.0
953681781;306;GRIUG AS;2024;46334.46650687801;0;46334.46650687801;11150;299312;302305.12;15487;0;2660;46334.46650687801;11150;302305.12;577326.1;15487;2660;0.0;0;0.0;0;0;0;0;0;0;0.6243198500000001;50543.448067933896;9668.841516950002;74161.66084236893;96004.21344610227;0.0;0.0;0.0;0.0
925668389;311;MELLOM AS;2024;104788.68732181095;0;104788.68732181095;35897;1070221;1080923.21;31381;23307;5924;72891.70748540471;26268;638988.62;846398.1799999999;31381;5827;31896.97983640625;9629;450204.47;23307;97;0;0;0;0;0.38107685;79513.12510147688;11958.572629850001;123872.00461755443;170041.0623746211;34794.47300091428;8881.75814295;76460.53163709381;0.0
966731508;349;EVERKET AS;2024;37602.97962047569;0;37602.97962047569;8376;317707;320884.07;9500;2496;892;35512.52245279541;8234;313424.21;376972.4;9500;892;2090.457167680278;142;7459.86;2496;0;0;0;0;0;0.6706518499999999;38738.44827991616;6371.192574999999;54282.37738186227;76928.32130172894;2280.3524300253684;1673.9470175999998;2961.3521812253684;0.0
986347801;354;ELMEA AS;2024;99378.69248269475;0;99378.69248269475;52688;1958457;1978041.5699999998;21633;8500;35977;59645.77236094442;34148;1135288.48;1266404.66;21633;26813;39732.92012175033;18540;874658.99;8500;9164;0;0;0;0;0.22609631;65063.94105885931;4891.14147423;132320.95528758032;214349.33226251364;43342.223104326564;1921.8186349999999;132770.3926103906;0.0
985411131;433;NORANETT AS;2024;154604.73050847443;3180;151424.73050847443;56062;1274284;1287026.8399999999;52824;18693;33013;133600.4452347157;47003;1002824.96;1291199.15;52824;22530;17824.28527375872;9059;319436.74;18693;10483;0;0;0;0;0.22609631;145736.5903753596;11943.311479439999;228393.36592665588;300850.81203652255;19443.427431036263;4226.41832283;60472.22695937375;0.0
976894677;447;HAFSLUND KRAFT AS;2024;35.76184261574089;0;35.76184261574089;98;1806;1824.06;0;530;4405;0.0;0;0.0;0.0;0;0;35.76184261574089;98;1824.06;530;4405;0;0;0;0;0.5577176;0.0;0.0;0.0;0.0;39.01041646382205;295.590328;5073.95109802256;0.0
968168134;464;VESTALL AS;2024;53878.09372677695;522;53356.09372677695;21994;539706;545103.06;12659;10250;10257;47928.23593836282;16447;457699.68;563945.62;12659;5564;5427.857788414126;5547;88691.13;10250;4693;0;0;0;0;0.22609631;52281.994091347275;2862.15318829;77446.67422574505;110517.00177134505;5920.919542865909;2317.4871775;22902.413021642198;0.0
915635857;503;FAGNE AS;2024;236447.31548888664;4814;231633.31548888664;169654;4366070;4409730.7;53783;99803;16351;163002.170960017;127762;2855562.9;3481834.61;53783;13069;68631.14452886963;41892;1662026.71;99803;3282;0;0;0;0;0.6706518499999999;177809.14260996465;36069.66844854999;355394.5640525266;561718.5021205266;74865.53641062991;66933.06658555;232631.47446915496;0.0
980038408;511;LNETT AS;2024;335834.467784806;13871;321963.467784806;289005;6477063;6541833.630000001;132421;88280;17965;213823.4084773968;191495;3704845.64;4325414.890000001;132421;14213;108140.0593074092;97510;3011212.99;88280;3752;0;0;0;0;0.6706518499999999;233246.93596033196;88808.38862884999;528508.0177029544;796195.464678421;117963.40572640403;59205.145317999995;424548.0729600216;0.0
882783022;542;ETNA NETT AS;2024;43455.92482285822;0;43455.92482285822;13919;354116;357657.16;14763;0;2159;43098.51017137503;13906;357298.61;432378.98;14763;2159;357.4146514831941;13;358.55;0;0;0;0;0;0;0.6243198500000001;47013.54034860539;9216.833945550003;72408.49555164043;98224.5111195071;389.8818792545697;0.0;428.78831192123636;0.0
976944801;566;BKK AS;2024;638583.0148985727;8818;629765.0148985727;358579;7509596;7584691.96;287806;95000;37381;544439.1162160016;277709;5542168.96;6747022.2;287806;34383;85325.89868257118;80870;2373563.63;95000;2998;0;0;0;0;0.5491057079136691;593895.4793518662;158035.91737180145;1065824.9012146855;1466265.082471219;93076.82712332821;52165.042251798564;324796.2579261303;0.0
917856222;591;MIDTNETT AS;2024;67328.24951197929;0;67328.24951197929;19071;496606;501572.06;13994;2821;4230;59764.31786939513;17838;462464.86;632575.12;13994;4230;7563.931642584153;1233;39530.39;2821;0;0;0;0;0;0.6243198500000001;65193.255135437175;8736.731980900002;96219.61885286414;129634.24653739747;8251.0324384463;1761.2062968500004;12309.657995779633;0.0
924330678;599;NETERA AS;2024;23325.257441058828;0;23325.257441058828;6768;92966;93895.66;6481;0;1029;23296.09740630644;6701;91879.7;136043.97;6481;1029;29.16003475238923;67;2015.96;0;0;0;0;0;0;0.38107685;25412.294091405867;2469.75906485;35665.96782691455;42304.582417581216;31.808906269542366;0.0;244.46873613620903;0.0
979422679;611;LEDE AS;2024;572025.0143949529;3586;568439.0143949529;253664;6338861;6402249.609999999;191422;140748;41306;389487.6279975549;177553;4105779.28;4705899.060000001;191422;39962;178951.386397398;76111;2440674.09;140748;1344;0;0;0;0;0.6706518499999999;424868.3363144998;128377.51843069999;772854.6721104693;1069510.9110214026;195207.17053511387;94392.9065838;438711.8945385291;0.0
980824586;613;NORDVEST NETT AS;2024;42214.48305600956;0;42214.48305600956;23602;411240;415352.4;22491;0;4952;42214.48305600956;23602;415352.4;507821.94;22491;4952;0.0;0;0.0;0;0;0;0;0;0;0.38107685;46049.208999511575;8570.799433350001;83433.4695107059;113444.0649187059;0.0;0.0;0.0;0.0
982974011;624;GLITRE NETT AS;2024;724422.6156915587;5797;718625.6156915587;405090;9461725;9556342.25;292474;220805;84520;583300.5704180633;285894;6092048.31;8126889.25;292474;78579;135325.0452734954;119196;3632869.0;220805;5941;0;0;0;0;0.6510981313995898;636287.073350574;190429.27488296363;1195306.5114071905;1635477.3086323906;147617.8515416035;143765.72290368643;523601.31148778915;0.0
918999361;625;TENDRANETT AS;2024;52228.8692094078;0;52228.8692094078;18628;477494;482268.94000000006;10971;6944;1087;50221.52826774906;15042;345782.59;432954.6800000001;10971;1087;2007.340941658742;3586;138765.92;6944;0;0;0;0;0;0.5577176;54783.60704803727;6118.719789600001;77088.28043045165;102072.22516658498;2189.686000254378;3872.7910144;15637.279742254379;0.0
925549738;659;FØRE AS;2024;32244.28496242094;0;32244.28496242094;9991;305549;308604.49;11337;0;3178;32244.28496242094;9991;308604.49;333284.85;11337;3178;0.0;0;0.0;0;0;0;0;0;0;0.6706518499999999;35173.327014434544;7603.18002345;56112.01901393245;78409.72209806577;0.0;0.0;0.0;0.0
980489698;675;ELVIA AS;2024;2085989.2292472294;13117;2072872.2292472294;987356;22388796;22612683.96;852158;568569;194831;1602033.365543816;710766;14563157.68;18559758.99;852158;167531;470838.8637034134;276590;8331072.87;568569;27300;0;0;0;0;0.6243198500000001;1747560.6458626536;532019.1547363001;3166654.622455241;4218891.3086941745;513609.4456256634;354968.91279465007;1401584.4587311773;0.0
987059729;685;STATKRAFT ENERGI AS;2024;2045.065025036381;0;2045.065025036381;497;16294;16456.94;0;1154;0;0.0;0;0.0;0.0;0;0;2045.065025036381;497;16456.94;1154;0;0;0;0;0;0.5577176;0.0;0.0;0.0;0.0;2230.8369056786387;643.6061104;3916.905677145305;0.0
988807648;699;TENSIO TN AS;2024;343950.98680050287;7216;336734.98680050287;144176;3287239;3320111.39;101093;59284;43796;276979.0285999847;103108;2233217.06;2939788.82;101093;39575;59755.95820051813;41068;1119119.39;59284;4221;0;0;0;0;0.3592759622018743;302139.5562172273;36320.28484687408;483216.38148326305;644573.7581251297;65184.13608170453;21299.316143175914;189388.30627597426;0.0
921025610;743;SVABO INDUSTRINETT AS;2024;35366.520991076824;0;35366.520991076824;6761;107544;108619.44;1711;11450;26412;25687.03861911878;4084;50445.46;73694.65;1711;26412;9679.482371958047;2677;89832.43000000001;11450;0;0;0;0;0;0.22609631;28020.42626889246;386.85078641;60287.13933075157;63931.9919672849;10558.757906901117;2588.8027495;17439.021875167782;0.0
915729290;753;Aktieselskabet Saudefaldene;2024;19039.14791675644;0;19039.14791675644;3814;33981;34320.81;0;10529;366;1055.14988179669;0;0.0;7221.5;0;347;17983.99803495975;3814;34320.81;10529;19;0;0;0;0;0.6706518499999999;1150.9987548159427;0.0;1516.1798925404937;1516.1798925404937;19617.648356842157;7061.293328649999;25932.16722507526;0.0
998509289;852;HERØYA NETT AS;2024;49833.45350151819;0;49833.45350151819;5956;151256;152768.56;3542;2502;0;28936.27258397052;2121;45938.84;158870.98;3542;0;20897.18091754767;3835;106829.72;2502;0;0;0;0;0;0.6706518499999999;31564.817745562912;2375.4488527;36061.26659826291;39380.50091772958;22795.46217102775;1677.9709286999998;34349.26554009442;0.0
916574894;873;SØR-NORGE ALUMINIUM AS;2024;11223.03122725653;0;11223.03122725653;1061;5898;5956.98;6960;0;0;11223.03122725653;1061;5956.98;5956.98;6960;0;0.0;0;0.0;0;0;0;0;0;0;0.6706518499999999;12242.521361834104;4667.736876;17971.258237834103;18401.669899434102;0.0;0.0;0.0;0.0
921688679;903;NETTSELSKAPET AS;2024;48477.3463329599;0;48477.3463329599;26360;530927;536236.27;32315;0;10810;48477.3463329599;26360;536236.27;707800.93;32315;10810;0.0;0;0.0;0;0;0;0;0;0;0.38107685;52880.985183836936;12314.498407750001;102931.8758071558;141676.73376888913;0.0;0.0;0.0;0.0
