Org.nr,ID,Selskap,rho,sum ir k per sum akg,sum renter avvik,inntektsramme 2026,D&V-kostnader eks utredningskostnader,Årslønn-justerte D&V-kostnader eks utredningskostnader,AVS,BFV,AKG (inkl 1 % arbeids-kapital),Nettap MWh i LD,Nettap MWh i RD,Nettaps- kostnad i LD,Nettaps- kostnad i RD,KILE,KPI-justert KILE,Årslønn-justerte kostnader knyttet til utred.ansvar og KDS,Sum kostnader,Kostnadsgrunnlag,K* lok distribusjonsnett,K* reg distribusjonsnett,Inntektsramme før kalibrering,Tillegg i kostnadsnorm for kundevekst,K* etter kalibrering,Inntektsramme etter kalibrering
925336637,7,ALUT AS,0.7,-0.00023,-0.00098,,51189.40150886377,55839.401030069246,13924,433942,438281.42000000004,19539,7215,4417.69580109,1631.28487665,4885,5140.950598802396,0,80953.33230661164,116576.39660480652,100981.05348155035,15826.395648211852,115596.23395862049,0,117565.04987004792,117268.4538904755
921680554,9,NORANETT ANDØY AS,0.7,-0.00023,-0.00098,,28855.582766047966,31476.798136635847,5983,175837,177595.37,2432,4936,549.86622592,1116.01138616,17620,18543.203592814374,0,57668.87934153021,72103.64886603277,32763.533023278178,21650.667008036973,58939.82671141844,0,54721.186313743725,59935.92507943044
924004150,16,HAVNETT AS,0.7,-0.00023,-0.00098,,24074.11586015111,26260.9870468315,3688,107426,108500.26,5880,0,3943.4328779999996,0.0,341,358.86676646706593,0,34251.28669129856,43070.07654178061,37839.7992114773,,39408.882410568294,0,38027.34966090587,39540.16772516829
953181606,22,BINDAL KRAFTLAG SA,0.7,-0.00023,-0.00098,,9207.067764966005,10043.429578873616,3173,41776,42193.76,2582,0,583.78067242,0.0,817,859.806886227545,0,14660.017137521161,18089.482674669878,13431.645325548068,,14828.99653028461,0,13504.580253548069,14880.05097988461
980234088,32,NORGESNETT AS,0.7,-0.00023,-0.00098,,168850.78591922697,184189.0405292876,78590,1693305,1710238.0499999998,95677,4508,58709.512757966004,2766.2080072839944,14747,15519.672155688624,0,339774.4334502262,478780.8280639185,457703.613130027,36609.78190124286,487717.2793359657,0,497269.6636605556,491723.01298156445
924862602,35,DE NETT AS,0.7,-0.00023,-0.00098,,19271.63568953657,21022.25386610725,3458,87901,88780.01,3912,0,2623.5900371999996,0.0,679,714.5763473053893,0,27818.42025061264,35034.36840699213,33075.396621054584,,33663.088156835845,955,34183.85920976887,34439.01196893584
923354204,37,FJELLNETT AS,0.7,-0.00023,-0.00098,,62300.88593300469,67960.24277680341,16909,453385,457918.85,21461,27496,8178.29027785,10478.0890676,3717,3911.7529940119766,0,107437.37511626538,144656.54958390642,99788.93965691357,49128.49505028645,140304.50682289194,4944,154652.98014791432,151654.05097871195
914385261,42,STRAM AS,0.7,-0.00023,-0.00098,,24704.78578333361,26948.946462651056,7525,214484,216628.84,9339,0,2111.51343909,0.0,1712,1801.7005988023955,0,38387.160500543454,55994.53043231781,50014.20481074556,,51808.302497217235,0,50388.663234174135,52070.42339361724
923934138,43,BØMLO KRAFTNETT AS,0.7,-0.00023,-0.00098,,24142.406737804387,26335.481406827417,9473,255341,257894.41,6787,0,4551.71410595,0.0,481,506.20209580838326,0,40866.397608585794,61827.79074629862,66272.34323765733,347.8496247823268,65182.47222759735,583,67648.98177115394,65902.62446369734
923833706,55,LYSNA AS,0.7,-0.00023,-0.00098,,22484.16923341404,24526.611088335405,4526,85538,86393.38,6577,0,4410.87721745,0.0,426,448.32035928143716,0,33911.80866506684,40933.77398287197,35317.86665022924,,37002.63885002206,14015,49482.20377851495,46917.67483982206
917983550,63,NORANETT HADSEL AS,0.7,-0.00023,-0.00098,,28079.65944396628,30630.390632871604,11899,351325,354838.25,7946,883,1796.56127926,199.64304173,2900,3051.9461077844317,0,47577.541061646036,76418.43008497937,56978.18568647944,12656.170406446,71529.82816133062,0,70247.71935363972,72098.93257304162
982897327,65,LUCERNA AS,0.7,-0.00023,-0.00098,,50609.61107240587,55206.94294811325,14268,317956,321135.56,12615,19485,2852.20495065,4405.48660035,13112,13799.005988023953,0,90531.64048713722,116633.20943413209,68063.33779642882,39115.892557900705,106931.5834580253,2422,110156.33610804382,112099.39810587029
917424799,71,LINEA AS,0.7,-0.00023,-0.00098,,231170.1908308611,252169.4845322018,82221,2022315,2042538.15,75506,35536,17071.627982859998,8034.55847216,44766,47111.52395209581,289,406897.19493931765,572912.6008603945,380114.665312628,147847.48513271505,535823.0946393465,587,532079.8235332003,544329.6567313586
917743193,82,ASKER NETT AS,0.7,-0.00023,-0.00098,,21403.37367740644,23347.63702916468,5228,121540,122755.4,8961,0,5594.530175850001,0.0,1138,1197.6257485029942,0,35367.79295351767,45345.225962543314,45087.70008022688,,45164.95784492181,0,45299.89155736974,45313.491878921806
923488960,84,HØLAND OG SETSKOG ELVERK AS,0.7,-0.00023,-0.00098,,18338.95789861354,20004.852457533012,8258,99289,100281.89,10302,0,6431.743094700001,0.0,539,567.241017964072,0,35261.83657019708,43412.64573617657,37920.23694946294,,39567.95958547703,32,38125.58135932008,39711.70067237703
979379455,86,ELINETT AS,0.7,-0.00023,-0.00098,,90002.4010873823,98178.13883050093,49659,1216335,1228498.35,29732,15159,11330.176904200001,5776.74396915,6215,6540.636227544911,872,172356.69593139587,272207.78182108817,228180.92254476057,43208.67639038262,267591.3330225217,2188,275701.14608300035,274653.1368044267
824914982,88,JÆREN EVERK AS,0.7,-0.00023,-0.00098,,26317.606196996603,28708.274042451256,10314,281801,284619.01,7948,1522,5330.340903799999,1020.7321156999999,524,551.4550898203594,0,45924.80215177161,69058.34336763828,49040.02876225467,12940.840467950495,63389.5989904451,206,62678.85351891945,64592.7004735351
977285712,91,KE NETT AS,0.7,-0.00023,-0.00098,,18608.582957228253,20298.970015698564,5779,201439,203453.38999999998,11200,3030,7511.300719999999,2032.0751054999998,625,657.7470059880241,0,36279.092847186585,52815.575716242995,43142.52949942231,4853.888160179282,48019.71250274401,557,48905.10137660159,50078.24367849401
979399901,93,VESTMAR NETT AS,0.7,-0.00023,-0.00098,,24700.316506564406,26944.071200771177,9385,239026,241416.26,8062,1315,5406.7952147,881.90718275,983,1034.5044910179643,0,43652.27808923914,63274.344095618624,61450.489270447804,6779.868860851281,66126.21889266995,0,68647.66338072765,67035.66759519494
824701482,95,NOREFJELL NETT AS,0.7,-0.00023,-0.00098,,10167.88739911342,11091.529210580227,2656,36783,37150.83,3477,0,2170.7601184500004,0.0,1468,1544.9161676646709,0,17463.2054966949,20482.786855679515,21871.168498023937,,21454.65400532061,0,21935.38636130965,21499.60650962061
923789324,96,HARINGNETT AS,0.7,-0.00023,-0.00098,,34268.73143180874,37381.67239328174,9200,237522,239897.22,7132,0,3977.6419232000003,0.0,676,711.4191616766468,0,51270.733478158385,70769.33347132761,58334.19826618988,,62064.7388277312,2890,61638.87774647559,64378.0144639312
913680294,98,YMBER PRODUKSJON AS,0.7,-0.00023,-0.00098,,128.0,139.62740569668975,681,5636,5692.36,0,0,0.0,0.0,0,0.0,0,820.6274056966897,1283.296588178741,,1664.0761918436885,1549.8423107442043,0,1673.9158427008315,1556.7300663442043
924527994,104,BREHEIM NETT AS,0.7,-0.00023,-0.00098,,19489.173907334625,21259.553061349623,4052,73833,74571.33,10080,0,5621.793408,0.0,1754,1845.9011976047907,0,32779.24766695441,38840.32888593903,33793.608506445045,2971.2664133446697,37387.511109634506,1015,37908.77679021828,38188.242418934504
919173122,116,MELØY ENERGI AS,0.7,-0.00023,-0.00098,,28081.16455287671,30632.032464531407,6545,104997,106046.97,7181,528,1623.59760211,119.37885168,2555,2688.8697604790423,0,41608.87867880045,50228.26763427738,41985.67362970627,,44458.451831077604,1014,43182.98339213484,45296.5686647776
933584801,121,MOSTRAUM NETT AS,0.7,-0.00023,-0.00098,,5135.018722256072,5601.479237441765,1018,13414,13548.14,1149,0,640.8175224,0.0,365,384.124251497006,0,7644.421011338771,8745.599935010567,7314.713482465042,,7743.9794182287,226,7564.132410179328,7918.5726676286995
923152601,132,KYSTNETT AS,0.7,-0.00023,-0.00098,,55001.19519464101,59997.454650351276,16298,355428,358982.28,10756,8872,2431.89191036,2005.92646232,3593,3781.2559880239523,0,84514.52901105525,113692.2405425014,63922.95112055258,37281.322782371404,103546.51537117321,0,101824.80041549541,105385.0324535972
921683057,133,VISSI AS,0.7,-0.00023,-0.00098,,53025.28551963967,57842.055104949504,11669,284507,287352.07,15978,4208,3612.5668411799998,951.4132724799999,6501,6841.621257485031,0,80916.65647609455,104272.33800562276,82203.86209328409,23993.523192369463,104953.88181090832,2704,109398.09386379641,107860.36710634432
923436596,135,KLIVE AS,0.7,-0.00023,-0.00098,,41692.34157085255,45479.63664811244,16714,266146,268807.46,14748,126,9177.080159077128,78.40467182287213,3025,3183.4955089820364,0,74632.6169879945,96481.01163683552,95882.49227377304,,96062.04808269179,0,96347.1451689159,96387.30510929177
968398083,157,RAKKESTAD ENERGI AS,0.7,-0.00023,-0.00098,,16064.87305023694,17524.191772275397,5752,122364,123587.64,5706,300,3562.3690641000007,187.29595500000005,377,396.7529940119761,0,27422.609785387373,37467.68640803353,35816.19540760481,1615.7545468016694,37311.56372199459,0,37645.580017835055,37592.2119348946
925017809,161,RK NETT AS,0.7,-0.00023,-0.00098,,18382.989735560837,20052.88410722841,3636,63226,63858.259999999995,3555,1840,2384.1673267499996,1233.999404,779,819.8158682634731,0,28126.866706241883,33317.2005833906,29480.272878051335,3240.781639589457,32036.098754565734,0,32831.438081355074,32977.16683196573
926377841,162,ROMSDALSNETT AS,0.7,-0.00023,-0.00098,,20643.715112019392,22518.97175806888,8577,218250,220432.5,9115,229,3473.5154877500004,87.26659865,1861,1958.5074850299404,0,36615.261329498826,54531.78884488344,47527.35612907695,6058.885704529073,53808.81931793425,0,53967.27515503459,54136.62926198925
923993355,164,AREA NETT AS,0.7,-0.00023,-0.00098,,92481.9984421826,100882.98059474421,24461,510515,515620.15,14412,11788,3258.5000197199997,2665.22330228,10563,11116.450598802396,0,142384.1545155466,184293.2314663671,111298.8688885816,52835.719667107755,168316.52511729667,17338,182363.87481497508,182942.6818103927
930187240,167,HYDRO ENERGI AS,0.7,-0.00023,-0.00098,,1232.332262718309,1344.2762249975704,398,10064,10164.64,275,0,184.42925874999997,0.0,9,9.471556886227546,0,1936.1770406337978,2762.348554562003,1986.4190801538225,,2219.1979224762767,0,2003.9893864395367,2231.4971368762767
925067911,168,R-NETT AS,0.7,-0.00023,-0.00098,,9570.314203558051,10439.672999570252,1681,42966,43395.66,1453,0,907.1367420500002,0.0,193,203.11227544910182,0,13230.922017069355,16758.076753500125,17431.5216732814,,17229.48819734702,0,17506.5341712814,17281.99694594702
919884452,173,RØROS E-VERK NETT AS,0.7,-0.00023,-0.00098,,29109.92093436219,31754.240157037122,6461,191917,193836.16999999998,7048,728,4400.206302800001,454.5048508000001,651,685.1092814371258,0,43755.06059207425,59509.86568334605,42556.58311825008,11676.773926807826,55498.15624098435,1393,55961.41671034361,57025.95140224435
920295975,194,SKIAKERNETT AS (Inaktiv i brreg),0.7,-0.00023,-0.00098,,12481.48239356985,13615.289108305216,2118,35859,36217.59,2187,0,833.4150709500001,0.0,175,184.16916167664672,0,16750.873340931863,19694.60190988571,19635.3668451869,,19653.137364596543,0,19697.971536472614,19696.960648496544
924619260,197,SYGNIR AS,0.7,-0.00023,-0.00098,,56281.55942614942,61394.126025291545,33436,1127865,1139143.65,13281,23128,7407.0474456,12898.892652800001,4714,4960.991017964072,698,120795.0571416556,213383.4846611941,126581.07896299293,57819.84175731778,184066.46504561574,2837,189207.0118867393,196459.9537190757
925354813,213,STRAUMEN NETT AS,0.7,-0.00023,-0.00098,,16481.17898624418,17978.314567750578,3610,90095,90995.95000000001,5952,0,2268.1694112,0.0,1399,1472.300898203593,0,25328.784877154172,32724.842363974687,28775.637449762715,1745.4252385769742,31182.196591030188,0,30678.355687625404,31292.301690530192
997712099,214,SØR AURDAL ENERGI AS,0.7,-0.00023,-0.00098,,19389.21496253242,21150.513935264386,8684,131294,132606.94,4115,0,2569.0761827500005,0.0,434,456.73952095808386,0,32860.32963897247,43638.48571505452,36735.22723253812,,38806.20477729304,897,37861.447800252405,39594.55917469304
978631029,215,TENSIO TS AS,0.7,-0.00023,-0.00098,,407593.111075392,444618.50530702877,196193,5561414,5617028.140000001,180648,118255,68840.7707988,45064.24289675,43536,45817.07784431138,12005,812538.5968468902,1269084.8830115877,941074.3269094789,430056.9576573074,1308972.3940725017,0,1380840.7189230719,1347313.9681496266
916763476,222,TINFOS AS,0.7,-0.00023,-0.00098,,981.7399842228834,1070.9203677011744,629,3545,3580.45,242,891,162.29774769999997,597.5507983499999,0,0.0,0,2459.7689137511743,2750.784217494764,2078.666365763668,900.1521752357621,2492.12268510303,0,2985.007604570859,2914.7405884480304
924940379,223,STANNUM AS,0.7,-0.00023,-0.00098,,26602.317327096163,29018.848077363557,6370,200852,202860.52,14102,0,9457.5323887,0.0,1014,1067.12874251497,0,45913.50920857852,62401.80421210673,52963.6442881199,,55795.09226531595,1717,55031.30318697704,57242.453494515954
979151950,227,ARVA AS,0.7,-0.00023,-0.00098,,407721.5245873198,444758.58378770755,203014,6047206,6107678.0600000005,137746,171762,31143.86231726,38834.75439822,75453,79406.37574850301,4951,802108.5762516906,1298534.384683301,846777.0953368732,371852.16457559593,1215416.4692649646,5295,1234481.8177018978,1253697.5877963188
919415096,238,INDRE HORDALAND KRAFTNETT AS,0.7,-0.00023,-0.00098,,33133.950979623434,36143.80949817275,11504,260711,263318.11,12392,1377,6911.2364992,767.9771352,1486,1563.859281437126,0,56890.88241400987,78293.10832495347,64314.80912920085,11636.627757052396,76116.35432322332,0,76406.60104782468,76972.55323096331
967670170,242,UVDAL KRAFTFORSYNING SA,0.7,-0.00023,-0.00098,,12225.3717937238,13335.913650274537,1887,43204,43636.04,2229,0,1243.1525304000002,0.0,284,298.8802395209581,0,16764.946420195494,20311.638996482674,16020.548134979636,,17307.87539343055,432,16527.976146979636,17663.075001830548
824368082,248,VANG ENERGIVERK AS,0.7,-0.00023,-0.00098,,12895.33400731677,14066.734633077645,4399,103724,104761.24,3402,0,2123.9361297000005,0.0,306,322.03293413173657,0,20911.703696909382,29426.589836683743,26417.044894739127,,27319.908377322514,0,26598.13218102484,27446.669477722513
971058854,249,BARENTS NETT AS,0.7,-0.00023,-0.00098,,80536.73897003528,87852.62441919938,45787,1363179,1376810.79,27162,29086,6141.22797222,6576.23727266,5601,5894.465568862276,796,153047.5552329416,264953.32413051085,137883.4899679864,92658.72051465204,236262.17848613817,3034,235956.12627678132,244655.2856329002
925803375,251,TELEMARK NETT AS,0.7,-0.00023,-0.00098,,68735.51593411335,74979.38882112288,16710,636034,642394.3400000001,18540,10371,12433.885299,6955.330336349999,6787,7142.60628742515,0,118221.21074389803,170434.3638331083,129786.10999204931,25382.337979096956,154879.4914942899,0,156278.87247314627,160525.51988113488
918312730,257,ENIDA AS,0.7,-0.00023,-0.00098,,49168.87632274426,53635.33314036075,15084,462821,467449.20999999996,16299,2876,10930.954503149998,1928.7947206,10265,10802.836826347306,0,92381.91919045805,130375.71154417087,101357.35628447085,22766.030182863306,124648.92768596517,880,125811.40581604844,127180.69753448517
979497482,264,ELVENETT AS,0.7,-0.00023,-0.00098,,25431.12679925749,27741.267647842848,11089,167475,169149.75,17452,0,10895.630022200003,0.0,132,138.91616766467067,0,49864.813837707516,63613.13203078444,65715.58002593559,,65084.84562739024,0,66007.96745093558,65289.51682489024
922694435,267,STRAUMNETT AS,0.7,-0.00023,-0.00098,,16065.052358998262,17524.387369284475,5312,90756,91663.56,3582,0,1997.7444432000002,0.0,274,288.35628742514973,0,25122.488099909628,32572.808242801937,24734.59279908254,605.2920919032957,27509.76189653067,0,25498.33190184298,27620.674804130664
912631532,269,LINJA AS,0.7,-0.00023,-0.00098,,394625.39940582536,430472.81828949536,207985,5966460,6026124.6,130390,168119,51478.27706972329,66373.7745431767,44979,47335.68413173653,2159,805804.5540341317,1295601.7808815164,750063.9992948616,542890.820698722,1247287.2660797397,0,1303371.4068021548,1301040.5190259633
923819177,274,S-NETT AS,0.7,-0.00023,-0.00098,,28824.78852121505,31443.206570101403,13207,255751,258308.50999999998,11119,1129,4237.193495150001,430.23576365,3726,3921.224550898204,0,53238.86037979961,74233.91114079449,64871.028964102356,4505.453337006519,70532.54591845957,305,70127.98701125172,71359.76425011456
971589752,275,FØIE AS,0.7,-0.00023,-0.00098,,195067.84685180098,212787.6358652825,53268,1181546,1193361.46,76143,4576,44405.98948010398,2668.686653546036,14517,15277.621257485032,0,328407.9332564175,425403.1287647457,398473.3928987915,28575.870662552858,424687.3424648826,4089,433201.07408505864,430861.6904889648
971040246,287,USTEKVEIKJA KRAFTVERK DA,0.7,-0.00023,-0.00098,,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,,,0.0,0,0.0,0.0
917537534,294,HYDRO ALUMINIUM AS,0.7,-0.00023,-0.00098,,15890.55078342129,17334.03422641106,10077,58021,58601.21,5951,0,3091.06164235,0.0,576,606.179640718563,0,31108.275509479623,35871.3217544745,27488.595914932914,,30003.413666795386,0,27589.89229221863,30074.32113089539
916319908,295,VEVIG AS,0.7,-0.00023,-0.00098,,78235.86550913483,85342.74166777833,21335,570142,575843.42,21349,4776,13328.604477650002,2981.7516036000006,4482,4716.835329341317,1,127705.93307836966,174509.89564733376,134005.45547303872,24104.84116071234,160942.95021530587,0,159105.68311689392,163726.94687602588
953681781,306,GRIUG AS,0.7,-0.00023,-0.00098,,46334.46650687801,50543.448067933896,11150,299312,302305.12,15487,0,9668.841516950002,0.0,2660,2799.37125748503,0,74161.66084236893,98732.71093943561,96511.47575781537,,97177.84631230144,0,97034.03175095822,97543.63550750144
925668389,311,MELLOM AS,0.7,-0.00023,-0.00098,,104788.68732181095,114307.59810239116,35897,1070221,1080923.21,31381,23307,11958.572629850001,8881.75814295,5924,6234.389221556887,0,177279.3180967481,265135.64796635835,189021.83913399844,89051.36021934262,267974.70323718124,2792,282733.6523306268,277454.25102134625
966731508,349,EVERKET AS,0.7,-0.00023,-0.00098,,37602.97962047569,41018.80070994153,8376,317707,320884.07,9500,2496,6371.192574999999,1673.9470175999998,892,938.7365269461079,0,58378.676829487646,84459.80492722098,55628.451490185646,4713.855226644589,66405.79326762745,0,60896.97775211595,67965.82590464746
986347801,354,ELMEA AS,0.7,-0.00023,-0.00098,,99378.69248269475,108406.16416318588,52688,1958457,1978041.5699999998,21633,8500,4891.14147423,1921.8186349999999,35977,37862.02245508983,0,205769.14672750572,366542.3367765211,195004.93330873403,81149.45538975434,301925.5000773982,0,279573.5748409169,305664.2034215982
985411131,433,NORANETT AS,0.7,-0.00023,-0.00098,,151424.73050847443,165180.0178063959,56062,1274284,1287026.8399999999,52824,18693,11943.311479439999,4226.41832283,33013,34742.723053892216,3180,275334.4706625581,379942.6921902299,284737.161821578,65393.67641767065,356115.901598562,8900,361255.5560626772,366861.696900943
976894677,447,HAFSLUND KRAFT AS,0.7,-0.00023,-0.00098,,35.76184261574089,39.01041646382205,98,1806,1824.06,0,530,0.0,295.590328,4405,4635.8008982035935,0,5068.401642667415,5216.659368636646,,4153.174242572682,4265.306550791871,0,4156.327260572682,4474.426892991871
968168134,464,VESTALL AS,0.7,-0.00023,-0.00098,,53356.09372677695,58202.91363421318,21994,539706,545103.06,12659,10250,2862.15318829,2317.4871775,10257,10794.41766467066,522,96692.97166467385,140998.38930141233,103027.42191065036,21298.133780219374,127705.16474978252,2390,127657.80526601258,131659.9804766325
915635857,503,FAGNE AS,0.7,-0.00023,-0.00098,,231633.31548888664,252674.67902059457,169654,4366070,4409730.7,53783,99803,36069.66844854999,66933.06658555,16351,17207.714071856288,4814,547353.1281265509,905771.516621833,599114.605347852,266914.12650350295,831098.4206726133,0,873651.2663470692,883287.3414294983
980038408,511,LNETT AS,0.7,-0.00023,-0.00098,,321963.467784806,351210.341686736,289005,6477063,6541833.630000001,132421,88280,88808.38862884999,59205.145317999995,17965,18906.279940119763,13871,821006.1555737057,1352719.683447152,819708.5413455871,467906.5112564122,1265702.840132945,1761,1300684.0793052851,1316294.7605478452
882783022,542,ETNA NETT AS,0.7,-0.00023,-0.00098,,43455.92482285822,47403.42222785996,13919,354116,357657.16,14763,0,9216.833945550003,0.0,2159,2272.12125748503,0,72811.377430895,101881.38456783858,107757.81144356352,863.2265023837712,106599.14193251467,0,109239.27389394729,107031.90709611468
976944801,566,BKK AS,0.7,-0.00023,-0.00098,,629765.0148985727,686972.3064751943,358579,7509596,7584691.96,287806,95000,158035.91737180145,52165.042251798564,37381,39339.585329341324,8818,1303909.8514281355,1920385.8347656946,1602212.4789826889,434214.687649994,1965099.2374963274,12696,2062233.8484492542,2019679.4443441865
917856222,591,MIDTNETT AS,0.7,-0.00023,-0.00098,,67328.24951197929,73444.28757388348,19071,496606,501572.06,13994,2821,8736.731980900002,1761.2062968500004,4230,4451.631736526947,0,107464.85758816043,148232.12019207838,121661.98042623635,12038.350666387938,136827.0234146655,3742,138309.33422491,141286.17001506052
924330678,599,NETERA AS,0.7,-0.00023,-0.00098,,23325.257441058828,25444.102997675407,6768,92966,93895.66,6481,0,2469.75906485,0.0,1029,1082.9146706586828,0,35764.77673318409,43396.51967474306,37651.22457070821,351.2743916178815,39620.70517605118,0,38164.80431746895,39734.31892465119
979422679,611,LEDE AS,0.7,-0.00023,-0.00098,,568439.0143949529,620075.5068496137,253664,6338861,6402249.609999999,191422,140748,128377.51843069999,94392.9065838,41306,43470.236526946115,3586,1143566.1683910599,1663934.4502820035,1129724.2549231905,561868.0600428642,1617219.9209521792,23988,1726647.0607204833,1707833.2775889393
980824586,613,NORDVEST NETT AS,0.7,-0.00023,-0.00098,,42214.48305600956,46049.208999511575,23602,411240,415352.4,22491,0,8570.799433350001,0.0,4952,5211.461077844312,0,83433.4695107059,117192.88658024436,125630.375753361,,123099.12900142602,888,127236.34204478958,124223.30540542601
982974011,624,GLITRE NETT AS,0.7,-0.00023,-0.00098,,718625.6156915587,783904.9248921775,405090,9461725,9556342.25,292474,220805,190429.27488296363,143765.72290368643,84520,88948.44311377246,5797,1617935.3657925997,2394665.062495933,1698101.5278573374,753526.7731884152,2333903.323448226,2927,2471074.1212207526,2448151.403603307
918999361,625,TENDRANETT AS,0.7,-0.00023,-0.00098,,52228.8692094078,56973.29304829164,18628,477494,482268.94000000006,10971,6944,6118.719789600001,3872.7910144,1087,1143.9535928143714,0,86736.75744510602,125935.08225349578,91918.18749609527,23293.78731026728,115717.95333042252,0,116045.61111693397,119012.45245790252
925549738,659,FØRE AS,0.7,-0.00023,-0.00098,,32244.28496242094,35173.327014434544,9991,305549,308604.49,11337,0,7603.18002345,0.0,3178,3344.5119760479047,0,56112.01901393245,81195.07544370681,78306.8583349036,,79173.32346754457,241,79081.30323904647,79715.43490044457
980489698,675,ELVIA AS,0.7,-0.00023,-0.00098,,2072872.2292472294,2261170.091488317,987356,22388796,22612683.96,852158,568569,532019.1547363001,354968.91279465007,194831,205039.21107784435,13117,4353670.370097112,6191606.129869543,4550415.678132112,1879390.636469472,6109868.020225717,0,6468893.954018156,6385707.606773572
987059729,685,STATKRAFT ENERGI AS,0.7,-0.00023,-0.00098,,2045.065025036381,2230.8369056786387,497,16294,16456.94,0,1154,0.0,643.6061104,0,0.0,0,3371.4430160786387,4709.046220365818,,5067.885102651086,4509.709160685505,0,5096.3320989368,4980.146335365505
988807648,699,TENSIO TN AS,0.7,-0.00023,-0.00098,,336734.98680050287,367323.6922989319,144176,3287239,3320111.39,101093,59284,36320.28484687408,21299.316143175914,43796,46090.7005988024,7216,622425.9938877843,892281.242424533,718092.8251956275,221072.2076479492,910190.3744176405,0,944904.0825320053,929117.2304997635
921025610,743,SVABO INDUSTRINETT AS,0.7,-0.00023,-0.00098,,35366.520991076824,38579.184175793576,6761,107544,108619.44,1711,11450,386.85078641,2588.8027495,26412,27795.862275449104,0,76111.69998715268,84940.17666579883,57203.85562813106,26270.41745347765,82101.88223221575,0,83662.02954218014,84045.47367926575
915729290,753,Aktieselskabet Saudefaldene,0.7,-0.00023,-0.00098,,19039.14791675644,20768.6471116581,3814,33981,34320.81,0,10529,0.0,7061.293328649999,366,385.1766467065869,0,32029.117087014685,34818.67732298392,,17761.245474441268,17935.569698949064,0,17820.5714460127,22920.003209104063
998509289,852,HERØYA NETT AS,0.7,-0.00023,-0.00098,,49833.45350151819,54360.27991659066,5956,151256,152768.56,3542,2502,2375.4488527,1677.9709286999998,0,0.0,0,64369.69969799066,76786.5715690881,38772.30686476738,33724.96948915023,72609.48526837876,0,72761.34772191761,73968.91487606877
916574894,873,SØR-NORGE ALUMINIUM AS,0.7,-0.00023,-0.00098,,11223.03122725653,12242.521361834104,1061,5898,5956.98,6960,0,4667.736876,0.0,0,0.0,0,17971.258237834103,18455.435462511025,15783.061913914524,,16584.773978493475,0,15793.358979343095,16591.981924293475
921688679,903,NETTSELSKAPET AS,0.7,-0.00023,-0.00098,,48477.3463329599,52880.985183836936,26360,530927,536236.27,32315,0,12314.498407750001,0.0,10810,11376.392215568863,0,102931.8758071558,146516.60984683785,160036.89811772888,,155980.81163646159,9976,170939.8208130146,163612.85752316157
